code,target,sigprice,gentime,usertag
CFFEX.IF.HOT,-2,3402.2,20170503093500000,DT_EnterShort
CFFEX.IF.HOT,0,3413,20170503094500000,DT_ExitShort
CFFEX.IF.HOT,-2,3337.6,20170510142000000,DT_EnterShort
CFFEX.IF.HOT,0,3388.8,20170515093500000,DT_ExitShort
CFFEX.IF.HOT,-2,3379,20170516093500000,DT_EnterShort
CFFEX.IF.HOT,0,3391.6,20170522094500000,DT_ExitShort
CFFEX.IF.HOT,2,3500,20170531093500000,DT_EnterLong
CFFEX.IF.HOT,0,3516.2,20170620142500000,DT_ExitLong
CFFEX.IF.HOT,-2,3524.6,20170621093500000,DT_EnterShort
CFFEX.IF.HOT,0,3648,20170626143000000,DT_ExitShort
CFFEX.IF.HOT,2,3640,20170630134000000,DT_EnterLong
CFFEX.IF.HOT,0,3614.2,20170706113000000,DT_ExitLong
CFFEX.IF.HOT,2,3635.2,20170710094500000,DT_EnterLong
CFFEX.IF.HOT,0,3631.2,20170712140500000,DT_ExitLong
CFFEX.IF.HOT,-2,3643.8,20170717094500000,DT_EnterShort
CFFEX.IF.HOT,0,3758.2,20170802093500000,DT_ExitShort
CFFEX.IF.HOT,-2,3674.8,20170810113000000,DT_EnterShort
CFFEX.IF.HOT,0,3730.4,20170821093500000,DT_ExitShort
CFFEX.IF.HOT,-2,3714.2,20170822100500000,DT_EnterShort
CFFEX.IF.HOT,0,3856.4,20170914095500000,DT_ExitShort
CFFEX.IF.HOT,2,3844,20170918093500000,DT_EnterLong
CFFEX.IF.HOT,0,3814.8,20170925141000000,DT_ExitLong
CFFEX.IF.HOT,2,3915.4,20171009093500000,DT_EnterLong
CFFEX.IF.HOT,0,3921.6,20171018143500000,DT_ExitLong
CFFEX.IF.HOT,2,3930,20171018145500000,DT_EnterLong
CFFEX.IF.HOT,0,4081.8,20171120094000000,DT_ExitLong
CFFEX.IF.HOT,-2,4067.6,20171127093500000,DT_EnterShort
CFFEX.IF.HOT,0,3991,20171204094000000,DT_ExitShort
CFFEX.IF.HOT,2,4005.6,20171205093500000,DT_EnterLong
CFFEX.IF.HOT,0,4297.6,20180119144000000,DT_ExitLong
CFFEX.IF.HOT,-2,4206.4,20180202093500000,DT_EnterShort
CFFEX.IF.HOT,0,3913.6,20180213093500000,DT_ExitShort
CFFEX.IF.HOT,-2,4030.8,20180223093500000,DT_EnterShort
CFFEX.IF.HOT,0,4082.8,20180314141500000,DT_ExitShort
CFFEX.IF.HOT,2,4066.4,20180315093500000,DT_EnterLong
CFFEX.IF.HOT,0,4050.6,20180316140500000,DT_ExitLong
CFFEX.IF.HOT,-2,3850.2,20180323093500000,DT_EnterShort
CFFEX.IF.HOT,0,3902,20180402094500000,DT_ExitShort
CFFEX.IF.HOT,2,3761,20180423094000000,DT_EnterLong
CFFEX.IF.HOT,0,3810,20180426093500000,DT_ExitLong
CFFEX.IF.HOT,-2,3797.8,20180426094000000,DT_EnterShort
CFFEX.IF.HOT,0,3845.8,20180508093500000,DT_ExitShort
CFFEX.IF.HOT,-2,3875.6,20180511143000000,DT_EnterShort
CFFEX.IF.HOT,0,3915.2,20180514093500000,DT_ExitShort
CFFEX.IF.HOT,-2,3909,20180515093500000,DT_EnterShort
CFFEX.IF.HOT,0,3918.2,20180515144000000,DT_ExitShort
CFFEX.IF.HOT,2,3842.8,20180607093500000,DT_EnterLong
CFFEX.IF.HOT,0,3546.2,20180619143500000,DT_ExitLong
CFFEX.IF.HOT,2,3422.8,20180628104500000,DT_EnterLong
CFFEX.IF.HOT,0,3502.2,20180716093500000,DT_ExitLong
CFFEX.IF.HOT,-2,3480.4,20180716094000000,DT_EnterShort
CFFEX.IF.HOT,0,3541,20180730095500000,DT_ExitShort
CFFEX.IF.HOT,2,3527.6,20180731134500000,DT_EnterLong
CFFEX.IF.HOT,0,3295.4,20180823094500000,DT_ExitLong
CFFEX.IF.HOT,2,3389,20180830093500000,DT_EnterLong
CFFEX.IF.HOT,0,3222.2,20180911100000000,DT_ExitLong
CFFEX.IF.HOT,2,3213.8,20180918093500000,DT_EnterLong
CFFEX.IF.HOT,0,3131.2,20181029094000000,DT_ExitLong
CFFEX.IF.HOT,2,3215.6,20181122140000000,DT_EnterLong
CFFEX.IF.HOT,0,3253.6,20181204130500000,DT_ExitLong
CFFEX.IF.HOT,2,3170.4,20181210093500000,DT_EnterLong
CFFEX.IF.HOT,0,2995,20181225093500000,DT_ExitLong
CFFEX.IF.HOT,2,3003.6,20181225135500000,DT_EnterLong
CFFEX.IF.HOT,0,3072.8,20190115093500000,DT_ExitLong
CFFEX.IF.HOT,2,3083.8,20190115094500000,DT_EnterLong
CFFEX.IF.HOT,0,3126.8,20190117093500000,DT_ExitLong
CFFEX.IF.HOT,2,3146,20190117112500000,DT_EnterLong
CFFEX.IF.HOT,0,3795.4,20190306140500000,DT_ExitLong
CFFEX.IF.HOT,-2,3837.8,20190321140000000,DT_EnterShort
CFFEX.IF.HOT,0,3751.6,20190329093500000,DT_ExitShort
CFFEX.IF.HOT,2,4019.4,20190403142500000,DT_EnterLong
CFFEX.IF.HOT,0,4080,20190419094000000,DT_ExitLong
CFFEX.IF.HOT,2,4124.4,20190419095500000,DT_EnterLong
CFFEX.IF.HOT,0,3899.8,20190430141000000,DT_ExitLong
CFFEX.IF.HOT,2,3803.4,20190506093500000,DT_EnterLong
CFFEX.IF.HOT,0,3640.8,20190514094500000,DT_ExitLong
CFFEX.IF.HOT,2,3710,20190516143500000,DT_EnterLong
CFFEX.IF.HOT,0,3584.6,20190520095000000,DT_ExitLong
CFFEX.IF.HOT,-2,3578,20190523093500000,DT_EnterShort
CFFEX.IF.HOT,0,3586.6,20190524093500000,DT_ExitShort
CFFEX.IF.HOT,-2,3546.4,20190527093500000,DT_EnterShort
CFFEX.IF.HOT,0,3571.2,20190527094000000,DT_ExitShort
CFFEX.IF.HOT,2,3651.6,20190603094500000,DT_EnterLong
CFFEX.IF.HOT,0,3573.6,20190604144000000,DT_ExitLong
CFFEX.IF.HOT,-2,3662.4,20190613094000000,DT_EnterShort
CFFEX.IF.HOT,0,3765.4,20190619093500000,DT_ExitShort
CFFEX.IF.HOT,2,3794,20190627093500000,DT_EnterLong
CFFEX.IF.HOT,0,3885.2,20190703093500000,DT_ExitLong
CFFEX.IF.HOT,-2,3831.2,20190708093500000,DT_EnterShort
CFFEX.IF.HOT,0,3808.6,20190711095000000,DT_ExitShort
CFFEX.IF.HOT,2,3801.4,20190712095500000,DT_EnterLong
CFFEX.IF.HOT,0,3745.2,20190715093500000,DT_ExitLong
CFFEX.IF.HOT,-2,3782.6,20190717093500000,DT_EnterShort
CFFEX.IF.HOT,0,3802.4,20190717094000000,DT_ExitShort
CFFEX.IF.HOT,2,3797.4,20190719095000000,DT_EnterLong
CFFEX.IF.HOT,0,3799.2,20190722093500000,DT_ExitLong
CFFEX.IF.HOT,2,3817.4,20190724093500000,DT_EnterLong
CFFEX.IF.HOT,0,3768.8,20190822095000000,DT_ExitLong
CFFEX.IF.HOT,2,3806.8,20190823094000000,DT_EnterLong
CFFEX.IF.HOT,0,3784.4,20190829094000000,DT_ExitLong
CFFEX.IF.HOT,2,3815.2,20190830093500000,DT_EnterLong
CFFEX.IF.HOT,0,3846,20190904094000000,DT_ExitLong
CFFEX.IF.HOT,-2,3959.4,20190910093500000,DT_EnterShort
CFFEX.IF.HOT,0,3878.6,20190923143000000,DT_ExitShort
CFFEX.IF.HOT,2,3888,20190925143500000,DT_EnterLong
CFFEX.IF.HOT,0,3909,20191029134500000,DT_ExitLong
CFFEX.IF.HOT,-2,3880.2,20191030094000000,DT_EnterShort
CFFEX.IF.HOT,0,3883,20191101094000000,DT_ExitShort
CFFEX.IF.HOT,2,3997.6,20191105103500000,DT_EnterLong
CFFEX.IF.HOT,0,3988,20191106140500000,DT_ExitLong
CFFEX.IF.HOT,2,3950.8,20191119145000000,DT_EnterLong
CFFEX.IF.HOT,0,3848.8,20191129094500000,DT_ExitLong
CFFEX.IF.HOT,2,3938.6,20191213093500000,DT_EnterLong
CFFEX.IF.HOT,0,4048.2,20191218140000000,DT_ExitLong
CFFEX.IF.HOT,2,4006,20191224142000000,DT_EnterLong
CFFEX.IF.HOT,0,3992,20191225140000000,DT_ExitLong
CFFEX.IF.HOT,2,4114.6,20191231143000000,DT_EnterLong
CFFEX.IF.HOT,0,4088,20200122093500000,DT_ExitLong
CFFEX.IF.HOT,2,3712.8,20200204093500000,DT_EnterLong
CFFEX.IF.HOT,0,4122,20200224094000000,DT_ExitLong
CFFEX.IF.HOT,2,4011.4,20200228093500000,DT_EnterLong
CFFEX.IF.HOT,0,4033.2,20200309093500000,DT_ExitLong
CFFEX.IF.HOT,2,4032.4,20200310093500000,DT_EnterLong
CFFEX.IF.HOT,0,4044,20200311130500000,DT_ExitLong
CFFEX.IF.HOT,2,3750,20200313093500000,DT_EnterLong
CFFEX.IF.HOT,0,3770.8,20200410093500000,DT_ExitLong
CFFEX.IF.HOT,-2,3811.8,20200417141000000,DT_EnterShort
CFFEX.IF.HOT,0,3803.2,20200427095000000,DT_ExitShort
CFFEX.IF.HOT,-2,3776.4,20200428095000000,DT_EnterShort
CFFEX.IF.HOT,0,3840.8,20200429095000000,DT_ExitShort
CFFEX.IF.HOT,2,3877.2,20200430093500000,DT_EnterLong
CFFEX.IF.HOT,0,3908.4,20200520093500000,DT_ExitLong
CFFEX.IF.HOT,-2,3894.6,20200520141500000,DT_EnterShort
CFFEX.IF.HOT,0,3823,20200528093500000,DT_ExitShort
CFFEX.IF.HOT,2,3897.6,20200601093500000,DT_EnterLong
CFFEX.IF.HOT,0,3993.8,20200611093500000,DT_ExitLong
CFFEX.IF.HOT,-2,3983.8,20200617103500000,DT_EnterShort
CFFEX.IF.HOT,0,4031.6,20200618111500000,DT_ExitShort
CFFEX.IF.HOT,-2,4078.6,20200629093500000,DT_EnterShort
CFFEX.IF.HOT,0,4311.8,20200702142500000,DT_ExitShort
CFFEX.IF.HOT,2,4759,20200708142000000,DT_EnterLong
CFFEX.IF.HOT,0,4617.2,20200723102500000,DT_ExitLong
CFFEX.IF.HOT,2,4573.8,20200729095000000,DT_EnterLong
CFFEX.IF.HOT,0,4713,20200805094000000,DT_ExitLong
CFFEX.IF.HOT,-2,4719.2,20200806094500000,DT_EnterShort
CFFEX.IF.HOT,0,4763.2,20200825093500000,DT_ExitShort
CFFEX.IF.HOT,2,4726,20200828094500000,DT_EnterLong
CFFEX.IF.HOT,0,4686.6,20200907141000000,DT_ExitLong
CFFEX.IF.HOT,2,4665.4,20200918131500000,DT_EnterLong
CFFEX.IF.HOT,0,4802.8,20201015094000000,DT_ExitLong
CFFEX.IF.HOT,2,4799.4,20201016093500000,DT_EnterLong
CFFEX.IF.HOT,0,4767.6,20201016112000000,DT_ExitLong
CFFEX.IF.HOT,-2,4759.6,20201021093500000,DT_EnterShort
CFFEX.IF.HOT,0,4796,20201104111000000,DT_ExitShort
CFFEX.IF.HOT,2,4864.8,20201105093500000,DT_EnterLong
CFFEX.IF.HOT,0,4848.2,20201106093500000,DT_ExitLong
CFFEX.IF.HOT,2,4927,20201109093500000,DT_EnterLong
CFFEX.IF.HOT,0,4909,20201111135000000,DT_ExitLong
CFFEX.IF.HOT,-2,4895.4,20201112101000000,DT_EnterShort
CFFEX.IF.HOT,0,4888,20201116150000000,DT_ExitShort
CFFEX.IF.HOT,-2,4847.8,20201117143000000,DT_EnterShort
CFFEX.IF.HOT,0,4888.8,20201118093500000,DT_ExitShort
CFFEX.IF.HOT,-2,4872.4,20201118140500000,DT_EnterShort
CFFEX.IF.HOT,0,5002.2,20201125094000000,DT_ExitShort
CFFEX.IF.HOT,-2,5037.8,20201204093500000,DT_EnterShort
CFFEX.IF.HOT,0,4920.4,20201214140500000,DT_ExitShort
CFFEX.IF.HOT,2,4979,20201217104500000,DT_EnterLong
CFFEX.IF.HOT,0,4986.6,20201218131500000,DT_ExitLong
CFFEX.IF.HOT,2,5009.2,20201225104000000,DT_EnterLong
CFFEX.IF.HOT,0,5490.2,20210111093500000,DT_ExitLong
CFFEX.IF.HOT,-2,5454.2,20210115111500000,DT_EnterShort
CFFEX.IF.HOT,0,5550.8,20210125101000000,DT_ExitShort
CFFEX.IF.HOT,2,5505.6,20210127093500000,DT_EnterLong
CFFEX.IF.HOT,0,5428.4,20210128093500000,DT_ExitLong
CFFEX.IF.HOT,2,5469,20210203094500000,DT_EnterLong
CFFEX.IF.HOT,0,5445.2,20210203100500000,DT_ExitLong
CFFEX.IF.HOT,-2,5167.2,20210305093500000,DT_EnterShort
CFFEX.IF.HOT,0,5073.2,20210311095000000,DT_ExitShort
CFFEX.IF.HOT,-2,5049,20210315094000000,DT_EnterShort
CFFEX.IF.HOT,0,5088.6,20210317100000000,DT_ExitShort
CFFEX.IF.HOT,2,4998.4,20210323094000000,DT_EnterLong
CFFEX.IF.HOT,0,4895,20210325093500000,DT_ExitLong
CFFEX.IF.HOT,2,4903.4,20210325094500000,DT_EnterLong
CFFEX.IF.HOT,0,4991.8,20210329094000000,DT_ExitLong
CFFEX.IF.HOT,-2,5084.4,20210407093500000,DT_EnterShort
CFFEX.IF.HOT,0,5035.4,20210412094000000,DT_ExitShort
CFFEX.IF.HOT,-2,5066.6,20210422093500000,DT_EnterShort
CFFEX.IF.HOT,0,5113.4,20210423095000000,DT_ExitShort
CFFEX.IF.HOT,-2,4957,20210510131500000,DT_EnterShort
CFFEX.IF.HOT,0,5130,20210517093500000,DT_ExitShort
CFFEX.IF.HOT,-2,5159.8,20210518094000000,DT_EnterShort
CFFEX.IF.HOT,0,5166.8,20210520093500000,DT_ExitShort
CFFEX.IF.HOT,-2,5135.2,20210520094500000,DT_EnterShort
CFFEX.IF.HOT,0,5375.6,20210527105500000,DT_ExitShort
CFFEX.IF.HOT,2,5348.8,20210528131000000,DT_EnterLong
CFFEX.IF.HOT,0,5197.4,20210615094500000,DT_ExitLong
CFFEX.IF.HOT,-2,5163.2,20210615095500000,DT_EnterShort
CFFEX.IF.HOT,0,5147.8,20210625093500000,DT_ExitShort
CFFEX.IF.HOT,-2,5195,20210629094000000,DT_EnterShort
CFFEX.IF.HOT,0,5116.4,20210715110000000,DT_ExitShort
CFFEX.IF.HOT,-2,5049,20210719093500000,DT_EnterShort
CFFEX.IF.HOT,0,5138.4,20210722093500000,DT_ExitShort
CFFEX.IF.HOT,-2,5105.8,20210723093500000,DT_EnterShort
CFFEX.IF.HOT,0,4773,20210730093500000,DT_ExitShort
CFFEX.IF.HOT,2,4918.6,20210804100000000,DT_EnterLong
CFFEX.IF.HOT,0,4890,20210805093500000,DT_ExitLong
CFFEX.IF.HOT,2,4909.2,20210809094000000,DT_EnterLong
CFFEX.IF.HOT,0,4943.4,20210812105500000,DT_ExitLong
CFFEX.IF.HOT,-2,4900,20210813093500000,DT_EnterShort
CFFEX.IF.HOT,0,4927.8,20210817094500000,DT_ExitShort
CFFEX.IF.HOT,-2,4810.8,20210819102500000,DT_EnterShort
CFFEX.IF.HOT,0,4880,20210903102500000,DT_ExitShort
CFFEX.IF.HOT,2,4868.2,20210906094000000,DT_EnterLong
CFFEX.IF.HOT,0,4911,20210907093500000,DT_ExitLong
CFFEX.IF.HOT,2,5029.4,20210913093500000,DT_EnterLong
CFFEX.IF.HOT,0,4985.8,20210913100000000,DT_ExitLong
CFFEX.IF.HOT,-2,4955.6,20210914094500000,DT_EnterShort
CFFEX.IF.HOT,0,4789.6,20210922093500000,DT_ExitShort
CFFEX.IF.HOT,2,4849.4,20210924093500000,DT_EnterLong
CFFEX.IF.HOT,0,4833.2,20210929093500000,DT_ExitLong
CFFEX.IF.HOT,2,4920,20211008103000000,DT_EnterLong
CFFEX.IF.HOT,0,4939.6,20211011143500000,DT_ExitLong
CFFEX.IF.HOT,-2,4886.4,20211015093500000,DT_EnterShort
CFFEX.IF.HOT,0,4922,20211015094000000,DT_ExitShort
CFFEX.IF.HOT,-2,4884.8,20211018093500000,DT_EnterShort
CFFEX.IF.HOT,0,4868.8,20211019093500000,DT_ExitShort
CFFEX.IF.HOT,2,4923.2,20211020093500000,DT_EnterLong
CFFEX.IF.HOT,0,4867.8,20211101093500000,DT_ExitLong
CFFEX.IF.HOT,2,4901.2,20211102093500000,DT_EnterLong
CFFEX.IF.HOT,0,4834.2,20211108093500000,DT_ExitLong
CFFEX.IF.HOT,-2,4800,20211110094500000,DT_EnterShort
CFFEX.IF.HOT,0,4904.2,20211115093500000,DT_ExitShort
CFFEX.IF.HOT,-2,4851,20211118093500000,DT_EnterShort
CFFEX.IF.HOT,0,4890.6,20211119134500000,DT_ExitShort
CFFEX.IF.HOT,2,4934,20211124134000000,DT_EnterLong
CFFEX.IF.HOT,0,4867.2,20211126093500000,DT_ExitLong
CFFEX.IF.HOT,2,4849.4,20211129093500000,DT_EnterLong
CFFEX.IF.HOT,0,4837,20211202093500000,DT_ExitLong
CFFEX.IF.HOT,2,4862.6,20211202094500000,DT_EnterLong
CFFEX.IF.HOT,0,5100.4,20211213093500000,DT_ExitLong
CFFEX.IF.HOT,2,4993.6,20211220094000000,DT_EnterLong
CFFEX.IF.HOT,0,4934.2,20220104093500000,DT_ExitLong
CFFEX.IF.HOT,2,4846.8,20220107093500000,DT_EnterLong
CFFEX.IF.HOT,0,4806.4,20220110094000000,DT_ExitLong
CFFEX.IF.HOT,-2,4840.8,20220111093500000,DT_EnterShort
CFFEX.IF.HOT,0,4648.4,20220211094000000,DT_ExitShort
CFFEX.IF.HOT,-2,4575.4,20220222093500000,DT_EnterShort
CFFEX.IF.HOT,0,4593.8,20220223093500000,DT_ExitShort
CFFEX.IF.HOT,-2,4548.2,20220228094000000,DT_EnterShort
CFFEX.IF.HOT,0,4248.4,20220322133500000,DT_ExitShort
