code,time,direct,action,price,qty,tag,fee,barno
CFFEX.IF.HOT,201701131130,SHORT,CLOSE,3323.6,2,DT_ExitShort,45.87,12119
CFFEX.IF.HOT,201701131405,SHORT,OPEN,3313.6,2,DT_EnterShort,45.73,12132
CFFEX.IF.HOT,201701170945,SHORT,CLOSE,3308.4,2,DT_ExitShort,45.66,12194
CFFEX.IF.HOT,201701171350,LONG,OPEN,3310.8,2,DT_EnterLong,45.69,12225
CFFEX.IF.HOT,201701190950,LONG,CLOSE,3319.8,2,DT_ExitLong,45.81,12291
CFFEX.IF.HOT,201701201000,LONG,OPEN,3334.6,2,DT_EnterLong,46.02,12341
CFFEX.IF.HOT,201701231340,LONG,CLOSE,3356.8,2,DT_ExitLong,46.32,12415
CFFEX.IF.HOT,201701250945,SHORT,OPEN,3340.8,2,DT_EnterShort,46.1,12482
CFFEX.IF.HOT,201702071045,SHORT,CLOSE,3356.2,2,DT_ExitShort,46.32,12686
CFFEX.IF.HOT,201702100945,LONG,OPEN,3387.8,2,DT_EnterLong,46.75,12818
CFFEX.IF.HOT,201702140955,LONG,CLOSE,3401.6,2,DT_ExitLong,46.94,12916
CFFEX.IF.HOT,201702151440,SHORT,OPEN,3398.2,2,DT_EnterShort,46.9,13003
CFFEX.IF.HOT,201702161340,SHORT,CLOSE,3410.2,2,DT_ExitShort,47.06,13039
CFFEX.IF.HOT,201702171310,SHORT,OPEN,3404.2,2,DT_EnterShort,46.98,13081
CFFEX.IF.HOT,201702201020,SHORT,CLOSE,3427.2,2,DT_ExitShort,47.3,13113
CFFEX.IF.HOT,201702221100,SHORT,OPEN,3458.8,2,DT_EnterShort,47.73,13217
CFFEX.IF.HOT,201702221340,SHORT,CLOSE,3461,2,DT_ExitShort,47.76,13231
CFFEX.IF.HOT,201702221350,LONG,OPEN,3461.8,2,DT_EnterLong,47.77,13233
CFFEX.IF.HOT,201702231040,LONG,CLOSE,3455.6,2,DT_ExitLong,47.69,13261
CFFEX.IF.HOT,201702271320,SHORT,OPEN,3440.6,2,DT_EnterShort,47.48,13371
CFFEX.IF.HOT,201703011010,SHORT,CLOSE,3438.4,2,DT_ExitShort,47.45,13447
CFFEX.IF.HOT,201703060935,LONG,OPEN,3405.4,2,DT_EnterLong,46.99,13584
CFFEX.IF.HOT,201703071030,LONG,CLOSE,3421.4,2,DT_ExitLong,47.22,13643
CFFEX.IF.HOT,201703071100,LONG,OPEN,3423.6,2,DT_EnterLong,47.25,13649
CFFEX.IF.HOT,201703071310,LONG,CLOSE,3422.2,2,DT_ExitLong,47.23,13657
CFFEX.IF.HOT,201703071325,SHORT,OPEN,3419.8,2,DT_EnterShort,47.19,13660
CFFEX.IF.HOT,201703100950,SHORT,CLOSE,3412,2,DT_ExitShort,47.09,13779
CFFEX.IF.HOT,201703101450,SHORT,OPEN,3409.6,2,DT_EnterShort,47.05,13821
CFFEX.IF.HOT,201703131035,SHORT,CLOSE,3423.8,2,DT_ExitShort,47.25,13836
CFFEX.IF.HOT,201703141350,SHORT,OPEN,3447,2,DT_EnterShort,47.57,13905
CFFEX.IF.HOT,201703151040,SHORT,CLOSE,3445.6,2,DT_ExitShort,47.55,13933
CFFEX.IF.HOT,201703151100,SHORT,OPEN,3448,2,DT_EnterShort,47.58,13937
CFFEX.IF.HOT,201703170940,SHORT,CLOSE,3461.2,2,DT_ExitShort,47.76,14017
CFFEX.IF.HOT,201703171000,LONG,OPEN,3457.2,2,DT_EnterLong,47.71,14021
CFFEX.IF.HOT,201703171310,LONG,CLOSE,3451.4,2,DT_ExitLong,47.63,14041
CFFEX.IF.HOT,201703221040,SHORT,OPEN,3420,2,DT_EnterShort,47.2,14173
CFFEX.IF.HOT,201703230935,SHORT,CLOSE,3426,2,DT_ExitShort,47.28,14208
CFFEX.IF.HOT,201703230940,LONG,OPEN,3434.4,2,DT_EnterLong,47.39,14209
CFFEX.IF.HOT,201703231350,LONG,CLOSE,3416.8,2,DT_ExitLong,47.15,14241
CFFEX.IF.HOT,201703240940,LONG,OPEN,3444,2,DT_EnterLong,47.53,14257
CFFEX.IF.HOT,201703271345,LONG,CLOSE,3466.4,2,DT_ExitLong,47.84,14336
CFFEX.IF.HOT,201703291130,LONG,OPEN,3468.8,2,DT_EnterLong,47.87,14423
CFFEX.IF.HOT,201704071110,LONG,CLOSE,3500.4,2,DT_ExitLong,48.31,14659
CFFEX.IF.HOT,201704101130,SHORT,OPEN,3504,2,DT_EnterShort,48.36,14711
CFFEX.IF.HOT,201704111010,SHORT,CLOSE,3513,2,DT_ExitShort,48.48,14743
CFFEX.IF.HOT,201704111040,SHORT,OPEN,3496.2,2,DT_EnterShort,48.25,14749
CFFEX.IF.HOT,201704111450,SHORT,CLOSE,3506,2,DT_ExitShort,48.38,14781
CFFEX.IF.HOT,201704121445,SHORT,OPEN,3496.4,2,DT_EnterShort,48.25,14828
CFFEX.IF.HOT,201704180945,SHORT,CLOSE,3474,2,DT_ExitShort,47.94,14978
CFFEX.IF.HOT,201704201305,LONG,OPEN,3439.2,2,DT_EnterLong,47.46,15096
CFFEX.IF.HOT,201704211355,LONG,CLOSE,3434.6,2,DT_ExitLong,47.4,15154
CFFEX.IF.HOT,201704261455,SHORT,OPEN,3431.4,2,DT_EnterShort,47.35,15310
CFFEX.IF.HOT,201704271405,SHORT,CLOSE,3428,2,DT_ExitShort,47.31,15348
CFFEX.IF.HOT,201705021045,LONG,OPEN,3417.2,2,DT_EnterLong,47.16,15422
CFFEX.IF.HOT,201705021115,LONG,CLOSE,3411.2,2,DT_ExitLong,47.07,15428
CFFEX.IF.HOT,201705021120,SHORT,OPEN,3408.6,2,DT_EnterShort,47.04,15429
CFFEX.IF.HOT,201705041130,SHORT,CLOSE,3401.8,2,DT_ExitShort,46.94,15527
CFFEX.IF.HOT,201705091305,LONG,OPEN,3347,2,DT_EnterLong,46.19,15672
CFFEX.IF.HOT,201705091345,LONG,CLOSE,3335,2,DT_ExitLong,46.02,15680
CFFEX.IF.HOT,201705091450,LONG,OPEN,3344.4,2,DT_EnterLong,46.15,15693
CFFEX.IF.HOT,201705171120,LONG,CLOSE,3398.2,2,DT_ExitLong,46.9,15957
CFFEX.IF.HOT,201705191055,SHORT,OPEN,3379,2,DT_EnterShort,46.63,16048
CFFEX.IF.HOT,201705191315,SHORT,CLOSE,3379.8,2,DT_ExitShort,46.64,16058
CFFEX.IF.HOT,201705191500,LONG,OPEN,3380.8,2,DT_EnterLong,46.66,16079
CFFEX.IF.HOT,201705221325,LONG,CLOSE,3382.8,2,DT_ExitLong,46.68,16108
CFFEX.IF.HOT,201705231010,LONG,OPEN,3396.6,2,DT_EnterLong,46.87,16135
CFFEX.IF.HOT,201705231420,LONG,CLOSE,3391.8,2,DT_ExitLong,46.81,16167
CFFEX.IF.HOT,201705231430,SHORT,OPEN,3388.8,2,DT_EnterShort,46.77,16169
CFFEX.IF.HOT,201705310950,SHORT,CLOSE,3504.2,2,DT_ExitShort,48.36,16323
CFFEX.IF.HOT,201705310955,LONG,OPEN,3512.8,2,DT_EnterLong,48.48,16324
CFFEX.IF.HOT,201705311305,LONG,CLOSE,3466.8,2,DT_ExitLong,47.84,16344
CFFEX.IF.HOT,201706011055,LONG,OPEN,3483.6,2,DT_EnterLong,48.07,16384
CFFEX.IF.HOT,201706021025,LONG,CLOSE,3480.8,2,DT_ExitLong,48.04,16426
CFFEX.IF.HOT,201706021430,LONG,OPEN,3489.8,2,DT_EnterLong,48.16,16457
CFFEX.IF.HOT,201706051000,LONG,CLOSE,3467.2,2,DT_ExitLong,47.85,16469
CFFEX.IF.HOT,201706061335,LONG,OPEN,3471.2,2,DT_EnterLong,47.9,16542
CFFEX.IF.HOT,201706121310,LONG,CLOSE,3566.8,2,DT_ExitLong,49.22,16729
CFFEX.IF.HOT,201706121315,SHORT,OPEN,3568.4,2,DT_EnterShort,49.24,16730
CFFEX.IF.HOT,201706131130,SHORT,CLOSE,3578.4,2,DT_ExitShort,49.38,16775
CFFEX.IF.HOT,201706141010,SHORT,OPEN,3562.8,2,DT_EnterShort,49.17,16807
CFFEX.IF.HOT,201706191010,SHORT,CLOSE,3516.4,2,DT_ExitShort,48.53,16951
CFFEX.IF.HOT,201706201045,SHORT,OPEN,3519,2,DT_EnterShort,48.56,17006
CFFEX.IF.HOT,201706211015,SHORT,CLOSE,3542.2,2,DT_ExitShort,48.88,17048
CFFEX.IF.HOT,201706211400,SHORT,OPEN,3526.2,2,DT_EnterShort,48.66,17075
CFFEX.IF.HOT,201706231440,SHORT,CLOSE,3571.8,2,DT_ExitShort,49.29,17179
CFFEX.IF.HOT,201706271025,SHORT,OPEN,3636.2,2,DT_EnterShort,50.18,17242
CFFEX.IF.HOT,201706271125,SHORT,CLOSE,3640,2,DT_ExitShort,50.23,17254
CFFEX.IF.HOT,201706271435,LONG,OPEN,3646,2,DT_EnterLong,50.31,17274
CFFEX.IF.HOT,201706281030,LONG,CLOSE,3630.2,2,DT_ExitLong,50.1,17291
CFFEX.IF.HOT,201706281355,SHORT,OPEN,3631,2,DT_EnterShort,50.11,17314
CFFEX.IF.HOT,201706291015,SHORT,CLOSE,3633.6,2,DT_ExitShort,50.14,17336
CFFEX.IF.HOT,201706291055,SHORT,OPEN,3630.6,2,DT_EnterShort,50.1,17344
CFFEX.IF.HOT,201706291305,SHORT,CLOSE,3643.4,2,DT_ExitShort,50.28,17352
CFFEX.IF.HOT,201706291310,LONG,OPEN,3645.8,2,DT_EnterLong,50.31,17353
CFFEX.IF.HOT,201706301015,LONG,CLOSE,3634.4,2,DT_ExitLong,50.15,17384
CFFEX.IF.HOT,201706301020,SHORT,OPEN,3634.8,2,DT_EnterShort,50.16,17385
CFFEX.IF.HOT,201706301400,SHORT,CLOSE,3646.8,2,DT_ExitShort,50.33,17411
CFFEX.IF.HOT,201707031015,SHORT,OPEN,3624.6,2,DT_EnterShort,50.02,17432
CFFEX.IF.HOT,201707051100,SHORT,CLOSE,3605.2,2,DT_ExitShort,49.75,17537
CFFEX.IF.HOT,201707061440,LONG,OPEN,3644.6,2,DT_EnterLong,50.3,17611
CFFEX.IF.HOT,201707121105,LONG,CLOSE,3656.8,2,DT_ExitLong,50.46,17778
CFFEX.IF.HOT,201707141325,LONG,OPEN,3675,2,DT_EnterLong,50.72,17884
CFFEX.IF.HOT,201707171010,LONG,CLOSE,3665.6,2,DT_ExitLong,50.59,17911
CFFEX.IF.HOT,201707171120,LONG,OPEN,3692.4,2,DT_EnterLong,50.96,17925
CFFEX.IF.HOT,201707171425,LONG,CLOSE,3653.2,2,DT_ExitLong,50.41,17944
CFFEX.IF.HOT,201707181445,LONG,OPEN,3654,2,DT_EnterLong,50.43,17996
CFFEX.IF.HOT,201707241335,LONG,CLOSE,3730.2,2,DT_ExitLong,51.48,18174
CFFEX.IF.HOT,201707241345,LONG,OPEN,3735.2,2,DT_EnterLong,51.55,18176
CFFEX.IF.HOT,201707251000,LONG,CLOSE,3717.6,2,DT_ExitLong,51.3,18197
CFFEX.IF.HOT,201707271330,LONG,OPEN,3688.2,2,DT_EnterLong,50.9,18317
CFFEX.IF.HOT,201707311025,LONG,CLOSE,3701.2,2,DT_ExitLong,51.08,18394
CFFEX.IF.HOT,201707311055,LONG,OPEN,3713.8,2,DT_EnterLong,51.25,18400
CFFEX.IF.HOT,201708011430,LONG,CLOSE,3736.8,2,DT_ExitLong,51.57,18473
CFFEX.IF.HOT,201708021450,SHORT,OPEN,3750.4,2,DT_EnterShort,51.76,18525
CFFEX.IF.HOT,201708041335,SHORT,CLOSE,3730,2,DT_ExitShort,51.47,18606
CFFEX.IF.HOT,201708041425,SHORT,OPEN,3715.6,2,DT_EnterShort,51.28,18616
CFFEX.IF.HOT,201708071410,SHORT,CLOSE,3715.4,2,DT_ExitShort,51.27,18661
CFFEX.IF.HOT,201708081350,LONG,OPEN,3721.6,2,DT_EnterLong,51.36,18705
CFFEX.IF.HOT,201708090940,LONG,CLOSE,3711.8,2,DT_ExitLong,51.22,18721
CFFEX.IF.HOT,201708091050,LONG,OPEN,3716.6,2,DT_EnterLong,51.29,18735
CFFEX.IF.HOT,201708101115,LONG,CLOSE,3713.4,2,DT_ExitLong,51.24,18788
CFFEX.IF.HOT,201708141050,LONG,OPEN,3664.8,2,DT_EnterLong,50.57,18879
CFFEX.IF.HOT,201708151405,LONG,CLOSE,3688.6,2,DT_ExitLong,50.9,18948
CFFEX.IF.HOT,201708161420,LONG,OPEN,3677.6,2,DT_EnterLong,50.75,18999
CFFEX.IF.HOT,201708161500,LONG,CLOSE,3672.8,2,DT_ExitLong,50.68,19007
CFFEX.IF.HOT,201708170940,LONG,OPEN,3690.8,2,DT_EnterLong,50.93,19009
CFFEX.IF.HOT,201708181115,LONG,CLOSE,3684.4,2,DT_ExitLong,50.84,19076
CFFEX.IF.HOT,201708181335,LONG,OPEN,3704.6,2,DT_EnterLong,51.12,19086
CFFEX.IF.HOT,201708241035,LONG,CLOSE,3732.4,2,DT_ExitLong,51.51,19260
CFFEX.IF.HOT,201708251005,LONG,OPEN,3749,2,DT_EnterLong,51.74,19302
CFFEX.IF.HOT,201708301340,LONG,CLOSE,3837.8,2,DT_ExitLong,52.96,19471
CFFEX.IF.HOT,201708301445,LONG,OPEN,3844.2,2,DT_EnterLong,53.05,19484
CFFEX.IF.HOT,201708301500,LONG,CLOSE,3836.2,2,DT_ExitLong,52.94,19487
CFFEX.IF.HOT,201708310935,SHORT,OPEN,3838.8,2,DT_EnterShort,52.98,19488
CFFEX.IF.HOT,201709041320,SHORT,CLOSE,3843.2,2,DT_ExitShort,53.04,19611
CFFEX.IF.HOT,201709041450,SHORT,OPEN,3835.4,2,DT_EnterShort,52.93,19629
CFFEX.IF.HOT,201709061345,SHORT,CLOSE,3856.2,2,DT_ExitShort,53.22,19712
CFFEX.IF.HOT,201709071110,SHORT,OPEN,3844.8,2,DT_EnterShort,53.06,19747
CFFEX.IF.HOT,201709111015,SHORT,CLOSE,3842.2,2,DT_ExitShort,53.02,19832
CFFEX.IF.HOT,201709111020,LONG,OPEN,3841.6,2,DT_EnterLong,53.01,19833
CFFEX.IF.HOT,201709111320,LONG,CLOSE,3825.2,2,DT_ExitLong,52.79,19851
CFFEX.IF.HOT,201709111445,SHORT,OPEN,3826.2,2,DT_EnterShort,52.8,19868
CFFEX.IF.HOT,201709121120,SHORT,CLOSE,3831.6,2,DT_ExitShort,52.88,19893
CFFEX.IF.HOT,201709130945,SHORT,OPEN,3836.8,2,DT_EnterShort,52.95,19922
CFFEX.IF.HOT,201709131125,SHORT,CLOSE,3840.8,2,DT_ExitShort,53,19942
CFFEX.IF.HOT,201709131305,LONG,OPEN,3838.4,2,DT_EnterLong,52.97,19944
CFFEX.IF.HOT,201709141125,LONG,CLOSE,3836.4,2,DT_ExitLong,52.94,19990
CFFEX.IF.HOT,201709151315,LONG,OPEN,3830.2,2,DT_EnterLong,52.86,20042
CFFEX.IF.HOT,201709151405,LONG,CLOSE,3819.8,2,DT_ExitLong,52.71,20052
CFFEX.IF.HOT,201709151415,SHORT,OPEN,3817,2,DT_EnterShort,52.67,20054
CFFEX.IF.HOT,201709211115,SHORT,CLOSE,3847.8,2,DT_ExitShort,53.1,20228
CFFEX.IF.HOT,201709211410,SHORT,OPEN,3838.6,2,DT_EnterShort,52.97,20245
CFFEX.IF.HOT,201709221500,SHORT,CLOSE,3829.6,2,DT_ExitShort,52.85,20303
CFFEX.IF.HOT,201709261105,LONG,OPEN,3817.2,2,DT_EnterLong,52.68,20370
CFFEX.IF.HOT,201709261410,LONG,CLOSE,3811.8,2,DT_ExitLong,52.6,20389
CFFEX.IF.HOT,201709261415,SHORT,OPEN,3812.8,2,DT_EnterShort,52.62,20390
CFFEX.IF.HOT,201709270950,SHORT,CLOSE,3818,2,DT_ExitShort,52.69,20403
CFFEX.IF.HOT,201709281420,LONG,OPEN,3825.8,2,DT_EnterLong,52.8,20487
CFFEX.IF.HOT,201710091450,LONG,CLOSE,3886.2,2,DT_ExitLong,53.63,20589
CFFEX.IF.HOT,201710101435,LONG,OPEN,3890.4,2,DT_EnterLong,53.69,20634
CFFEX.IF.HOT,201710161340,LONG,CLOSE,3922.4,2,DT_ExitLong,54.13,20815
CFFEX.IF.HOT,201710171315,LONG,OPEN,3924,2,DT_EnterLong,54.15,20858
CFFEX.IF.HOT,201710171430,LONG,CLOSE,3916,2,DT_ExitLong,54.04,20873
CFFEX.IF.HOT,201710191335,SHORT,OPEN,3927.6,2,DT_EnterShort,54.2,20958
CFFEX.IF.HOT,201710191405,SHORT,CLOSE,3932.6,2,DT_ExitShort,54.27,20964
CFFEX.IF.HOT,201710191450,SHORT,OPEN,3923.4,2,DT_EnterShort,54.14,20973
CFFEX.IF.HOT,201710231345,SHORT,CLOSE,3915.8,2,DT_ExitShort,54.04,21056
CFFEX.IF.HOT,201710271305,SHORT,OPEN,4002.2,2,DT_EnterShort,55.23,21240
CFFEX.IF.HOT,201710271320,SHORT,CLOSE,4001.4,2,DT_ExitShort,55.22,21243
CFFEX.IF.HOT,201710301015,SHORT,OPEN,3969.6,2,DT_EnterShort,54.78,21272
CFFEX.IF.HOT,201710311405,SHORT,CLOSE,3987.8,2,DT_ExitShort,55.03,21348
CFFEX.IF.HOT,201710311415,LONG,OPEN,3985.6,2,DT_EnterLong,55,21350
CFFEX.IF.HOT,201711011340,LONG,CLOSE,3983.8,2,DT_ExitLong,54.98,21391
CFFEX.IF.HOT,201711030935,LONG,OPEN,3985.6,2,DT_EnterLong,55,21456
CFFEX.IF.HOT,201711081440,LONG,CLOSE,4043.6,2,DT_ExitLong,55.8,21643
CFFEX.IF.HOT,201711091425,LONG,OPEN,4057,2,DT_EnterLong,55.99,21688
CFFEX.IF.HOT,201711140940,LONG,CLOSE,4124.4,2,DT_ExitLong,56.92,21793
CFFEX.IF.HOT,201711161020,LONG,OPEN,4090,2,DT_EnterLong,56.44,21897
CFFEX.IF.HOT,201711200950,LONG,CLOSE,4095.8,2,DT_ExitLong,56.52,21987
CFFEX.IF.HOT,201711200955,SHORT,OPEN,4089.4,2,DT_EnterShort,56.43,21988
CFFEX.IF.HOT,201711201415,SHORT,CLOSE,4116.6,2,DT_ExitShort,56.81,22022
CFFEX.IF.HOT,201711221410,SHORT,OPEN,4219.4,2,DT_EnterShort,58.23,22117
CFFEX.IF.HOT,201711241440,SHORT,CLOSE,4101,2,DT_ExitShort,56.59,22219
CFFEX.IF.HOT,201711270950,SHORT,OPEN,4047.4,2,DT_EnterShort,55.85,22227
CFFEX.IF.HOT,201711281415,SHORT,CLOSE,4042.2,2,DT_ExitShort,55.78,22310
CFFEX.IF.HOT,201711291030,SHORT,OPEN,4015.8,2,DT_EnterShort,55.42,22331
CFFEX.IF.HOT,201711291425,SHORT,CLOSE,4048.8,2,DT_ExitShort,55.87,22360
CFFEX.IF.HOT,201711301335,SHORT,OPEN,4015.4,2,DT_EnterShort,55.41,22398
CFFEX.IF.HOT,201712011055,SHORT,CLOSE,4008,2,DT_ExitShort,55.31,22432
CFFEX.IF.HOT,201712011100,LONG,OPEN,4006.8,2,DT_EnterLong,55.29,22433
CFFEX.IF.HOT,201712011120,LONG,CLOSE,3992.2,2,DT_ExitLong,55.09,22437
CFFEX.IF.HOT,201712011125,SHORT,OPEN,3992.8,2,DT_EnterShort,55.1,22438
CFFEX.IF.HOT,201712041050,SHORT,CLOSE,3995.2,2,DT_ExitShort,55.13,22479
CFFEX.IF.HOT,201712060950,SHORT,OPEN,4004.8,2,DT_EnterShort,55.27,22563
CFFEX.IF.HOT,201712071000,SHORT,CLOSE,3999.6,2,DT_ExitShort,55.19,22613
CFFEX.IF.HOT,201712071005,LONG,OPEN,3995.6,2,DT_EnterLong,55.14,22614
CFFEX.IF.HOT,201712071045,LONG,CLOSE,3978.4,2,DT_ExitLong,54.9,22622
CFFEX.IF.HOT,201712081030,LONG,OPEN,3977,2,DT_EnterLong,54.88,22667
CFFEX.IF.HOT,201712081115,LONG,CLOSE,3962.8,2,DT_ExitLong,54.69,22676
CFFEX.IF.HOT,201712081305,LONG,OPEN,3982,2,DT_EnterLong,54.95,22680
CFFEX.IF.HOT,201712121340,LONG,CLOSE,4043.6,2,DT_ExitLong,55.8,22783
CFFEX.IF.HOT,201712121345,SHORT,OPEN,4043.2,2,DT_EnterShort,55.8,22784
CFFEX.IF.HOT,201712131400,SHORT,CLOSE,4040.4,2,DT_ExitShort,55.76,22835
CFFEX.IF.HOT,201712141100,SHORT,OPEN,4020.8,2,DT_EnterShort,55.49,22865
CFFEX.IF.HOT,201712181005,SHORT,CLOSE,4007.2,2,DT_ExitShort,55.3,22950
CFFEX.IF.HOT,201712181325,SHORT,OPEN,3980.8,2,DT_EnterShort,54.94,22972
CFFEX.IF.HOT,201712190955,SHORT,CLOSE,4000.8,2,DT_ExitShort,55.21,22996
CFFEX.IF.HOT,201712191000,LONG,OPEN,4010.2,2,DT_EnterLong,55.34,22997
CFFEX.IF.HOT,201712201340,LONG,CLOSE,4032.8,2,DT_ExitLong,55.65,23071
CFFEX.IF.HOT,201712211105,LONG,OPEN,4055,2,DT_EnterLong,55.96,23106
CFFEX.IF.HOT,201712271035,LONG,CLOSE,4045.2,2,DT_ExitLong,55.82,23292
CFFEX.IF.HOT,201712271040,SHORT,OPEN,4052.8,2,DT_EnterShort,55.93,23293
CFFEX.IF.HOT,201801041315,SHORT,CLOSE,4135.8,2,DT_ExitShort,57.07,23546
CFFEX.IF.HOT,201801051110,LONG,OPEN,4135.8,2,DT_EnterLong,57.07,23587
CFFEX.IF.HOT,201801111050,LONG,CLOSE,4198.8,2,DT_ExitLong,57.94,23775
CFFEX.IF.HOT,201801111320,LONG,OPEN,4202.2,2,DT_EnterLong,57.99,23787
CFFEX.IF.HOT,201801121350,LONG,CLOSE,4206.6,2,DT_ExitLong,58.05,23841
CFFEX.IF.HOT,201801121435,LONG,OPEN,4222.8,2,DT_EnterLong,58.27,23850
CFFEX.IF.HOT,201801161445,LONG,CLOSE,4246.4,2,DT_ExitLong,58.6,23948
CFFEX.IF.HOT,201801171315,SHORT,OPEN,4252.8,2,DT_EnterShort,58.69,23978
CFFEX.IF.HOT,201801180955,SHORT,CLOSE,4283,2,DT_ExitShort,59.11,24004
CFFEX.IF.HOT,201801181340,SHORT,OPEN,4262.6,2,DT_EnterShort,58.82,24031
CFFEX.IF.HOT,201801241320,SHORT,CLOSE,4400.8,2,DT_ExitShort,60.73,24219
CFFEX.IF.HOT,201801251005,SHORT,OPEN,4375.2,2,DT_EnterShort,60.38,24246
CFFEX.IF.HOT,201801251415,SHORT,CLOSE,4393.4,2,DT_ExitShort,60.63,24278
