code,time,direct,action,price,qty,tag,fee,barno
CFFEX.IF.HOT,201801251420,LONG,OPEN,4397.2,2,DT_EnterLong,60.68,24279
CFFEX.IF.HOT,201801260940,LONG,CLOSE,4378,2,DT_ExitLong,60.42,24289
CFFEX.IF.HOT,201801261000,SHORT,OPEN,4383.4,2,DT_EnterShort,60.49,24293
CFFEX.IF.HOT,201801311310,SHORT,CLOSE,4290,2,DT_ExitShort,59.2,24457
CFFEX.IF.HOT,201801311410,SHORT,OPEN,4269.2,2,DT_EnterShort,58.91,24469
CFFEX.IF.HOT,201801311500,SHORT,CLOSE,4279.4,2,DT_ExitShort,59.06,24479
CFFEX.IF.HOT,201802011055,SHORT,OPEN,4255.6,2,DT_EnterShort,58.73,24496
CFFEX.IF.HOT,201802021045,SHORT,CLOSE,4258.2,2,DT_ExitShort,58.76,24542
CFFEX.IF.HOT,201802060950,SHORT,OPEN,4201.8,2,DT_EnterShort,57.98,24627
CFFEX.IF.HOT,201802071005,SHORT,CLOSE,4188,2,DT_ExitShort,57.79,24678
CFFEX.IF.HOT,201802071110,SHORT,OPEN,4070.6,2,DT_EnterShort,56.17,24691
CFFEX.IF.HOT,201802121005,SHORT,CLOSE,3832,2,DT_ExitShort,52.88,24822
CFFEX.IF.HOT,201802141335,LONG,OPEN,3930.4,2,DT_EnterLong,54.24,24942
CFFEX.IF.HOT,201802271045,LONG,CLOSE,4071.4,2,DT_ExitLong,56.19,25118
CFFEX.IF.HOT,201802281455,SHORT,OPEN,4010.6,2,DT_EnterShort,55.35,25198
CFFEX.IF.HOT,201803011035,SHORT,CLOSE,4031.4,2,DT_ExitShort,55.63,25212
CFFEX.IF.HOT,201803050945,LONG,OPEN,4037.6,2,DT_EnterLong,55.72,25298
CFFEX.IF.HOT,201803051035,LONG,CLOSE,4004.2,2,DT_ExitLong,55.26,25308
CFFEX.IF.HOT,201803060955,LONG,OPEN,4014.4,2,DT_EnterLong,55.4,25348
CFFEX.IF.HOT,201803151405,LONG,CLOSE,4078.4,2,DT_ExitLong,56.28,25716
CFFEX.IF.HOT,201803151445,LONG,OPEN,4086.6,2,DT_EnterLong,56.4,25724
CFFEX.IF.HOT,201803161015,LONG,CLOSE,4079.8,2,DT_ExitLong,56.3,25736
CFFEX.IF.HOT,201803161020,SHORT,OPEN,4083.8,2,DT_EnterShort,56.36,25737
CFFEX.IF.HOT,201803161035,SHORT,CLOSE,4087.6,2,DT_ExitShort,56.41,25740
CFFEX.IF.HOT,201803161040,SHORT,OPEN,4081,2,DT_EnterShort,56.32,25741
CFFEX.IF.HOT,201803191415,SHORT,CLOSE,4051.2,2,DT_ExitShort,55.91,25814
CFFEX.IF.HOT,201803201350,LONG,OPEN,4047.6,2,DT_EnterLong,55.86,25857
CFFEX.IF.HOT,201803211430,LONG,CLOSE,4058.8,2,DT_ExitLong,56.01,25913
CFFEX.IF.HOT,201803261310,SHORT,OPEN,3814.8,2,DT_EnterShort,52.64,26041
CFFEX.IF.HOT,201804020955,SHORT,CLOSE,3906.8,2,DT_ExitShort,53.91,26260
CFFEX.IF.HOT,201804021345,SHORT,OPEN,3893.8,2,DT_EnterShort,53.73,26288
CFFEX.IF.HOT,201804031455,SHORT,CLOSE,3855.4,2,DT_ExitShort,53.2,26350
CFFEX.IF.HOT,201804041425,SHORT,OPEN,3859.2,2,DT_EnterShort,53.26,26392
CFFEX.IF.HOT,201804091320,SHORT,CLOSE,3862.8,2,DT_ExitShort,53.31,26427
CFFEX.IF.HOT,201804091405,SHORT,OPEN,3843,2,DT_EnterShort,53.03,26436
CFFEX.IF.HOT,201804101005,SHORT,CLOSE,3853.8,2,DT_ExitShort,53.18,26454
CFFEX.IF.HOT,201804131025,LONG,OPEN,3905.8,2,DT_EnterLong,53.9,26602
CFFEX.IF.HOT,201804131030,LONG,CLOSE,3903,2,DT_ExitLong,53.86,26603
CFFEX.IF.HOT,201804181400,LONG,OPEN,3762.2,2,DT_EnterLong,51.92,26771
CFFEX.IF.HOT,201804231345,LONG,CLOSE,3733.8,2,DT_ExitLong,51.53,26912
CFFEX.IF.HOT,201804231350,SHORT,OPEN,3732.6,2,DT_EnterShort,51.51,26913
CFFEX.IF.HOT,201804240940,SHORT,CLOSE,3784.2,2,DT_ExitShort,52.22,26929
CFFEX.IF.HOT,201804271425,LONG,OPEN,3746.6,2,DT_EnterLong,51.7,27112
CFFEX.IF.HOT,201805021320,LONG,CLOSE,3736.4,2,DT_ExitLong,51.56,27147
CFFEX.IF.HOT,201805030940,LONG,OPEN,3749.4,2,DT_EnterLong,51.74,27169
CFFEX.IF.HOT,201805031010,LONG,CLOSE,3738.4,2,DT_ExitLong,51.59,27175
CFFEX.IF.HOT,201805071020,LONG,OPEN,3800.2,2,DT_EnterLong,52.44,27273
CFFEX.IF.HOT,201805091355,LONG,CLOSE,3869.4,2,DT_ExitLong,53.4,27394
CFFEX.IF.HOT,201805101340,LONG,OPEN,3877.2,2,DT_EnterLong,53.51,27439
CFFEX.IF.HOT,201805111435,LONG,CLOSE,3875.2,2,DT_ExitLong,53.48,27498
CFFEX.IF.HOT,201805140955,LONG,OPEN,3899.6,2,DT_EnterLong,53.81,27508
CFFEX.IF.HOT,201805151020,LONG,CLOSE,3905.8,2,DT_ExitLong,53.9,27561
CFFEX.IF.HOT,201805161000,SHORT,OPEN,3883.6,2,DT_EnterShort,53.59,27605
CFFEX.IF.HOT,201805181120,SHORT,CLOSE,3855.6,2,DT_ExitShort,53.21,27717
CFFEX.IF.HOT,201805181345,SHORT,OPEN,3844,2,DT_EnterShort,53.05,27728
CFFEX.IF.HOT,201805230935,SHORT,CLOSE,3885.2,2,DT_ExitShort,53.62,27840
CFFEX.IF.HOT,201805230955,SHORT,OPEN,3873.6,2,DT_EnterShort,53.46,27844
CFFEX.IF.HOT,201805281040,SHORT,CLOSE,3818.2,2,DT_ExitShort,52.69,27997
CFFEX.IF.HOT,201805290950,LONG,OPEN,3820,2,DT_EnterLong,52.72,28035
CFFEX.IF.HOT,201805291020,LONG,CLOSE,3808.8,2,DT_ExitLong,52.56,28041
CFFEX.IF.HOT,201805311020,LONG,OPEN,3738.6,2,DT_EnterLong,51.59,28137
CFFEX.IF.HOT,201806011120,LONG,CLOSE,3752.8,2,DT_ExitLong,51.79,28197
CFFEX.IF.HOT,201806011125,SHORT,OPEN,3755.4,2,DT_EnterShort,51.82,28198
CFFEX.IF.HOT,201806040955,SHORT,CLOSE,3794.8,2,DT_ExitShort,52.37,28228
CFFEX.IF.HOT,201806061350,LONG,OPEN,3821,2,DT_EnterLong,52.73,28353
CFFEX.IF.HOT,201806071345,LONG,CLOSE,3820.8,2,DT_ExitLong,52.73,28400
CFFEX.IF.HOT,201806111040,LONG,OPEN,3762,2,DT_EnterLong,51.92,28477
CFFEX.IF.HOT,201806141050,LONG,CLOSE,3776.8,2,DT_ExitLong,52.12,28623
CFFEX.IF.HOT,201806201345,LONG,OPEN,3601.8,2,DT_EnterLong,49.7,28784
CFFEX.IF.HOT,201806211320,LONG,CLOSE,3583,2,DT_ExitLong,49.45,28827
CFFEX.IF.HOT,201806221315,LONG,OPEN,3565.6,2,DT_EnterLong,49.21,28874
CFFEX.IF.HOT,201806221415,LONG,CLOSE,3549.4,2,DT_ExitLong,48.98,28886
CFFEX.IF.HOT,201806221440,LONG,OPEN,3562.2,2,DT_EnterLong,49.16,28891
CFFEX.IF.HOT,201806281355,LONG,CLOSE,3400,2,DT_ExitLong,46.92,29074
CFFEX.IF.HOT,201806281400,SHORT,OPEN,3402.2,2,DT_EnterShort,46.95,29075
CFFEX.IF.HOT,201806291025,SHORT,CLOSE,3422,2,DT_ExitShort,47.22,29098
CFFEX.IF.HOT,201807021040,SHORT,OPEN,3432.8,2,DT_EnterShort,47.37,29149
CFFEX.IF.HOT,201807031400,SHORT,CLOSE,3362.8,2,DT_ExitShort,46.41,29219
CFFEX.IF.HOT,201807041305,SHORT,OPEN,3335.2,2,DT_EnterShort,46.03,29256
CFFEX.IF.HOT,201807051010,SHORT,CLOSE,3339,2,DT_ExitShort,46.08,29287
CFFEX.IF.HOT,201807051050,LONG,OPEN,3354.6,2,DT_EnterLong,46.29,29295
CFFEX.IF.HOT,201807051305,LONG,CLOSE,3306,2,DT_ExitLong,45.62,29304
CFFEX.IF.HOT,201807061320,LONG,OPEN,3355.4,2,DT_EnterLong,46.3,29355
CFFEX.IF.HOT,201807101330,LONG,CLOSE,3417.6,2,DT_ExitLong,47.16,29453
CFFEX.IF.HOT,201807101335,SHORT,OPEN,3413.2,2,DT_EnterShort,47.1,29454
CFFEX.IF.HOT,201807131310,SHORT,CLOSE,3486.2,2,DT_ExitShort,48.11,29593
CFFEX.IF.HOT,201807131320,LONG,OPEN,3485.4,2,DT_EnterLong,48.1,29595
CFFEX.IF.HOT,201807131355,LONG,CLOSE,3475.6,2,DT_ExitLong,47.96,29602
CFFEX.IF.HOT,201807131405,SHORT,OPEN,3474.6,2,DT_EnterShort,47.95,29604
CFFEX.IF.HOT,201807131435,SHORT,CLOSE,3485,2,DT_ExitShort,48.09,29610
CFFEX.IF.HOT,201807131445,LONG,OPEN,3476.6,2,DT_EnterLong,47.98,29612
CFFEX.IF.HOT,201807161000,LONG,CLOSE,3463,2,DT_ExitLong,47.79,29621
CFFEX.IF.HOT,201807180935,LONG,OPEN,3458.8,2,DT_EnterLong,47.73,29712
CFFEX.IF.HOT,201807181420,LONG,CLOSE,3425.2,2,DT_ExitLong,47.27,29751
CFFEX.IF.HOT,201807191020,LONG,OPEN,3443.4,2,DT_EnterLong,47.52,29769
CFFEX.IF.HOT,201807191040,LONG,CLOSE,3449.4,2,DT_ExitLong,47.6,29773
CFFEX.IF.HOT,201807191045,SHORT,OPEN,3451,2,DT_EnterShort,47.62,29774
CFFEX.IF.HOT,201807201350,SHORT,CLOSE,3467.6,2,DT_ExitShort,47.85,29841
CFFEX.IF.HOT,201807271340,SHORT,OPEN,3524,2,DT_EnterShort,48.63,30079
CFFEX.IF.HOT,201807301005,SHORT,CLOSE,3538,2,DT_ExitShort,48.82,30102
CFFEX.IF.HOT,201807301100,SHORT,OPEN,3509.8,2,DT_EnterShort,48.44,30113
CFFEX.IF.HOT,201807311100,SHORT,CLOSE,3516,2,DT_ExitShort,48.52,30161
CFFEX.IF.HOT,201807311335,SHORT,OPEN,3499.4,2,DT_EnterShort,48.29,30174
CFFEX.IF.HOT,201808071100,SHORT,CLOSE,3306.8,2,DT_ExitShort,45.63,30401
CFFEX.IF.HOT,201808071105,LONG,OPEN,3301.2,2,DT_EnterLong,45.56,30402
CFFEX.IF.HOT,201808081120,LONG,CLOSE,3323.2,2,DT_ExitLong,45.86,30453
CFFEX.IF.HOT,201808081125,SHORT,OPEN,3320.8,2,DT_EnterShort,45.83,30454
CFFEX.IF.HOT,201808091015,SHORT,CLOSE,3350.6,2,DT_ExitShort,46.24,30488
CFFEX.IF.HOT,201808101115,SHORT,OPEN,3390.8,2,DT_EnterShort,46.79,30548
CFFEX.IF.HOT,201808101500,SHORT,CLOSE,3396.2,2,DT_ExitShort,46.87,30575
CFFEX.IF.HOT,201808130945,SHORT,OPEN,3369.4,2,DT_EnterShort,46.5,30578
CFFEX.IF.HOT,201808131425,SHORT,CLOSE,3376.6,2,DT_ExitShort,46.6,30616
CFFEX.IF.HOT,201808131430,LONG,OPEN,3380.4,2,DT_EnterLong,46.65,30617
CFFEX.IF.HOT,201808141310,LONG,CLOSE,3357.2,2,DT_ExitLong,46.33,30649
CFFEX.IF.HOT,201808161330,LONG,OPEN,3285.2,2,DT_EnterLong,45.34,30749
CFFEX.IF.HOT,201808161450,LONG,CLOSE,3254.8,2,DT_ExitLong,44.92,30765
CFFEX.IF.HOT,201808171000,LONG,OPEN,3273.2,2,DT_EnterLong,45.17,30773
CFFEX.IF.HOT,201808171030,LONG,CLOSE,3260.6,2,DT_ExitLong,45,30779
CFFEX.IF.HOT,201808221000,SHORT,OPEN,3281.6,2,DT_EnterShort,45.29,30917
CFFEX.IF.HOT,201808230940,SHORT,CLOSE,3317.8,2,DT_ExitShort,45.79,30961
CFFEX.IF.HOT,201808231400,LONG,OPEN,3319.6,2,DT_EnterLong,45.81,30995
CFFEX.IF.HOT,201808240950,LONG,CLOSE,3283.6,2,DT_ExitLong,45.31,31011
CFFEX.IF.HOT,201808241000,SHORT,OPEN,3279.4,2,DT_EnterShort,45.26,31013
CFFEX.IF.HOT,201808241305,SHORT,CLOSE,3290,2,DT_ExitShort,45.4,31032
CFFEX.IF.HOT,201808301035,SHORT,OPEN,3363.4,2,DT_EnterShort,46.41,31212
CFFEX.IF.HOT,201808311315,SHORT,CLOSE,3334.8,2,DT_ExitShort,46.02,31274
CFFEX.IF.HOT,201808311320,LONG,OPEN,3336,2,DT_EnterLong,46.04,31275
CFFEX.IF.HOT,201808311415,LONG,CLOSE,3319.4,2,DT_ExitLong,45.81,31286
CFFEX.IF.HOT,201808311420,SHORT,OPEN,3321.8,2,DT_EnterShort,45.84,31287
CFFEX.IF.HOT,201809031445,SHORT,CLOSE,3314.4,2,DT_ExitShort,45.74,31340
CFFEX.IF.HOT,201809051130,SHORT,OPEN,3318.8,2,DT_EnterShort,45.8,31415
CFFEX.IF.HOT,201809071005,SHORT,CLOSE,3308.4,2,DT_ExitShort,45.66,31494
CFFEX.IF.HOT,201809071010,LONG,OPEN,3308.6,2,DT_EnterLong,45.66,31495
CFFEX.IF.HOT,201809071130,LONG,CLOSE,3256.4,2,DT_ExitLong,44.94,31511
CFFEX.IF.HOT,201809111315,LONG,OPEN,3231.4,2,DT_EnterLong,44.59,31610
CFFEX.IF.HOT,201809111355,LONG,CLOSE,3221.2,2,DT_ExitLong,44.45,31618
CFFEX.IF.HOT,201809111400,SHORT,OPEN,3219,2,DT_EnterShort,44.42,31619
CFFEX.IF.HOT,201809130945,SHORT,CLOSE,3240.2,2,DT_ExitShort,44.71,31682
CFFEX.IF.HOT,201809131110,SHORT,OPEN,3205.2,2,DT_EnterShort,44.23,31699
CFFEX.IF.HOT,201809131415,SHORT,CLOSE,3229.2,2,DT_ExitShort,44.56,31718
CFFEX.IF.HOT,201809170945,SHORT,OPEN,3215.2,2,DT_EnterShort,44.37,31778
CFFEX.IF.HOT,201809181010,SHORT,CLOSE,3230.6,2,DT_ExitShort,44.58,31831
CFFEX.IF.HOT,201809211030,SHORT,OPEN,3316.2,2,DT_EnterShort,45.76,31979
CFFEX.IF.HOT,201810101005,SHORT,CLOSE,3312.8,2,DT_ExitShort,45.72,32310
CFFEX.IF.HOT,201810101010,LONG,OPEN,3318.8,2,DT_EnterLong,45.8,32311
CFFEX.IF.HOT,201810101100,LONG,CLOSE,3275.8,2,DT_ExitLong,45.21,32321
CFFEX.IF.HOT,201810101410,LONG,OPEN,3300.4,2,DT_EnterLong,45.55,32341
CFFEX.IF.HOT,201810101420,LONG,CLOSE,3285.4,2,DT_ExitLong,45.34,32343
CFFEX.IF.HOT,201810101425,SHORT,OPEN,3283,2,DT_EnterShort,45.31,32344
CFFEX.IF.HOT,201810161025,SHORT,CLOSE,3155.8,2,DT_ExitShort,43.55,32506
CFFEX.IF.HOT,201810161105,SHORT,OPEN,3128.6,2,DT_EnterShort,43.17,32514
CFFEX.IF.HOT,201810171430,SHORT,CLOSE,3125.6,2,DT_ExitShort,43.13,32585
CFFEX.IF.HOT,201810180945,SHORT,OPEN,3083.8,2,DT_EnterShort,42.56,32594
CFFEX.IF.HOT,201810191115,SHORT,CLOSE,3072.8,2,DT_ExitShort,42.4,32660
CFFEX.IF.HOT,201810231020,SHORT,OPEN,3261.4,2,DT_EnterShort,45.01,32745
CFFEX.IF.HOT,201810241125,SHORT,CLOSE,3242.8,2,DT_ExitShort,44.75,32806
CFFEX.IF.HOT,201810241425,SHORT,OPEN,3190.2,2,DT_EnterShort,44.02,32824
CFFEX.IF.HOT,201810301110,SHORT,CLOSE,3129.6,2,DT_ExitShort,43.19,32995
CFFEX.IF.HOT,201811011430,SHORT,OPEN,3176.6,2,DT_EnterShort,43.84,33113
CFFEX.IF.HOT,201811020955,SHORT,CLOSE,3247,2,DT_ExitShort,44.81,33124
CFFEX.IF.HOT,201811021000,LONG,OPEN,3248.4,2,DT_EnterLong,44.83,33125
CFFEX.IF.HOT,201811051110,LONG,CLOSE,3253.6,2,DT_ExitLong,44.9,33187
CFFEX.IF.HOT,201811060945,LONG,OPEN,3251.8,2,DT_EnterLong,44.87,33218
CFFEX.IF.HOT,201811071405,LONG,CLOSE,3221.8,2,DT_ExitLong,44.46,33300
CFFEX.IF.HOT,201811081130,LONG,OPEN,3245.2,2,DT_EnterLong,44.78,33335
CFFEX.IF.HOT,201811081330,LONG,CLOSE,3227.6,2,DT_ExitLong,44.54,33341
CFFEX.IF.HOT,201811081335,SHORT,OPEN,3226.8,2,DT_EnterShort,44.53,33342
CFFEX.IF.HOT,201811121105,SHORT,CLOSE,3190.8,2,DT_ExitShort,44.03,33426
CFFEX.IF.HOT,201811131015,SHORT,OPEN,3193.2,2,DT_EnterShort,44.07,33464
CFFEX.IF.HOT,201811131310,SHORT,CLOSE,3223.2,2,DT_ExitShort,44.48,33481
CFFEX.IF.HOT,201811151045,LONG,OPEN,3234,2,DT_EnterLong,44.63,33566
CFFEX.IF.HOT,201811221005,LONG,CLOSE,3207.6,2,DT_ExitLong,44.26,33798
CFFEX.IF.HOT,201811221010,SHORT,OPEN,3208.4,2,DT_EnterShort,44.28,33799
CFFEX.IF.HOT,201811261320,SHORT,CLOSE,3153.2,2,DT_ExitShort,43.51,33915
CFFEX.IF.HOT,201811261325,LONG,OPEN,3146.4,2,DT_EnterLong,43.42,33916
CFFEX.IF.HOT,201811261350,LONG,CLOSE,3137.2,2,DT_ExitLong,43.29,33921
CFFEX.IF.HOT,201811271050,LONG,OPEN,3145.6,2,DT_EnterLong,43.41,33951
CFFEX.IF.HOT,201811271120,LONG,CLOSE,3138.4,2,DT_ExitLong,43.31,33957
CFFEX.IF.HOT,201811271125,SHORT,OPEN,3138.6,2,DT_EnterShort,43.31,33958
CFFEX.IF.HOT,201811271320,SHORT,CLOSE,3146.2,2,DT_ExitShort,43.42,33963
CFFEX.IF.HOT,201811271405,SHORT,OPEN,3126.6,2,DT_EnterShort,43.15,33972
CFFEX.IF.HOT,201811281050,SHORT,CLOSE,3159.4,2,DT_ExitShort,43.6,33999
CFFEX.IF.HOT,201811291330,SHORT,OPEN,3158.4,2,DT_EnterShort,43.59,34061
CFFEX.IF.HOT,201812041445,SHORT,CLOSE,3268,2,DT_ExitShort,45.1,34220
CFFEX.IF.HOT,201812051005,SHORT,OPEN,3253.2,2,DT_EnterShort,44.89,34230
CFFEX.IF.HOT,201812051105,SHORT,CLOSE,3266.6,2,DT_ExitShort,45.08,34242
CFFEX.IF.HOT,201812051355,SHORT,OPEN,3256.6,2,DT_EnterShort,44.94,34258
CFFEX.IF.HOT,201812120935,SHORT,CLOSE,3180.4,2,DT_ExitShort,43.89,34464
CFFEX.IF.HOT,201812180935,LONG,OPEN,3151.4,2,DT_EnterLong,43.49,34656
CFFEX.IF.HOT,201812181040,LONG,CLOSE,3152,2,DT_ExitLong,43.5,34669
CFFEX.IF.HOT,201812241010,LONG,OPEN,3034.6,2,DT_EnterLong,41.88,34855
CFFEX.IF.HOT,201812261335,LONG,CLOSE,2995.6,2,DT_ExitLong,41.34,34974
CFFEX.IF.HOT,201812270940,LONG,OPEN,3038.4,2,DT_EnterLong,41.93,34993
CFFEX.IF.HOT,201812271355,LONG,CLOSE,3006.8,2,DT_ExitLong,41.49,35026
CFFEX.IF.HOT,201901031005,LONG,OPEN,2984,2,DT_EnterLong,41.18,35142
CFFEX.IF.HOT,201901031125,LONG,CLOSE,2958.8,2,DT_ExitLong,40.83,35158
CFFEX.IF.HOT,201901081330,LONG,OPEN,3051.8,2,DT_EnterLong,42.11,35309
CFFEX.IF.HOT,201901091500,LONG,CLOSE,3075.8,2,DT_ExitLong,42.45,35375
CFFEX.IF.HOT,201901101455,SHORT,OPEN,3072.6,2,DT_EnterShort,42.4,35422
CFFEX.IF.HOT,201901110955,SHORT,CLOSE,3100.4,2,DT_ExitShort,42.79,35428
CFFEX.IF.HOT,201901111055,SHORT,OPEN,3073,2,DT_EnterShort,42.41,35440
CFFEX.IF.HOT,201901161400,SHORT,CLOSE,3126,2,DT_ExitShort,43.14,35603
CFFEX.IF.HOT,201901161425,LONG,OPEN,3129.8,2,DT_EnterLong,43.19,35608
CFFEX.IF.HOT,201901171450,LONG,CLOSE,3114.4,2,DT_ExitLong,42.98,35661
CFFEX.IF.HOT,201901180955,LONG,OPEN,3150.6,2,DT_EnterLong,43.48,35668
CFFEX.IF.HOT,201901211430,LONG,CLOSE,3182.2,2,DT_ExitLong,43.91,35753
CFFEX.IF.HOT,201901220940,SHORT,OPEN,3178.6,2,DT_EnterShort,43.86,35761
CFFEX.IF.HOT,201901241115,SHORT,CLOSE,3166.8,2,DT_ExitShort,43.7,35876
CFFEX.IF.HOT,201901291335,LONG,OPEN,3198.4,2,DT_EnterLong,44.14,36030
CFFEX.IF.HOT,201901301345,LONG,CLOSE,3184.6,2,DT_ExitLong,43.95,36080
CFFEX.IF.HOT,201901311015,LONG,OPEN,3194.2,2,DT_EnterLong,44.08,36104
CFFEX.IF.HOT,201901311420,LONG,CLOSE,3190,2,DT_ExitLong,44.02,36135
CFFEX.IF.HOT,201902010935,LONG,OPEN,3231.4,2,DT_EnterLong,44.59,36144
CFFEX.IF.HOT,201902151000,LONG,CLOSE,3398.2,2,DT_ExitLong,46.9,36389
CFFEX.IF.HOT,201902151005,SHORT,OPEN,3394.6,2,DT_EnterShort,46.85,36390
CFFEX.IF.HOT,201902181005,SHORT,CLOSE,3398.6,2,DT_ExitShort,46.9,36438
CFFEX.IF.HOT,201902201015,LONG,OPEN,3454.2,2,DT_EnterLong,47.67,36536
CFFEX.IF.HOT,201902201335,LONG,CLOSE,3434.8,2,DT_ExitLong,47.4,36558
CFFEX.IF.HOT,201902201440,LONG,OPEN,3453.6,2,DT_EnterLong,47.66,36571
CFFEX.IF.HOT,201902211440,LONG,CLOSE,3448.2,2,DT_ExitLong,47.59,36619
CFFEX.IF.HOT,201902221345,LONG,OPEN,3479.6,2,DT_EnterLong,48.02,36656
CFFEX.IF.HOT,201903041450,LONG,CLOSE,3783.8,2,DT_ExitLong,52.22,36957
CFFEX.IF.HOT,201903051415,LONG,OPEN,3806.6,2,DT_EnterLong,52.53,36998
CFFEX.IF.HOT,201903061420,LONG,CLOSE,3796.4,2,DT_ExitLong,52.39,37047
CFFEX.IF.HOT,201903061500,LONG,OPEN,3854.6,2,DT_EnterLong,53.19,37055
