code,time,direct,action,price,qty,tag,fee,barno
CFFEX.IF.HOT,201903071040,LONG,CLOSE,3800.8,2,DT_ExitLong,52.45,37069
CFFEX.IF.HOT,201903071440,LONG,OPEN,3835.4,2,DT_EnterLong,52.93,37099
CFFEX.IF.HOT,201903080940,LONG,CLOSE,3723.8,2,DT_ExitLong,51.39,37105
CFFEX.IF.HOT,201903080945,SHORT,OPEN,3740.4,2,DT_EnterShort,51.62,37106
CFFEX.IF.HOT,201903131410,SHORT,CLOSE,3741.8,2,DT_ExitShort,51.64,37285
CFFEX.IF.HOT,201903141010,LONG,OPEN,3736.6,2,DT_EnterLong,51.57,37303
CFFEX.IF.HOT,201903141115,LONG,CLOSE,3730.8,2,DT_ExitLong,51.49,37316
CFFEX.IF.HOT,201903151010,LONG,OPEN,3756.8,2,DT_EnterLong,51.84,37351
CFFEX.IF.HOT,201903151415,LONG,CLOSE,3736.4,2,DT_ExitLong,51.56,37382
CFFEX.IF.HOT,201903151420,SHORT,OPEN,3728.6,2,DT_EnterShort,51.45,37383
CFFEX.IF.HOT,201903180945,SHORT,CLOSE,3750.8,2,DT_ExitShort,51.76,37394
CFFEX.IF.HOT,201903181000,LONG,OPEN,3777,2,DT_EnterLong,52.12,37397
CFFEX.IF.HOT,201903201305,LONG,CLOSE,3797,2,DT_ExitLong,52.4,37512
CFFEX.IF.HOT,201903201450,LONG,OPEN,3839,2,DT_EnterLong,52.98,37533
CFFEX.IF.HOT,201903250945,LONG,CLOSE,3777,2,DT_ExitLong,52.12,37634
CFFEX.IF.HOT,201903271035,LONG,OPEN,3732.8,2,DT_EnterLong,51.51,37740
CFFEX.IF.HOT,201903281405,LONG,CLOSE,3725.6,2,DT_ExitLong,51.41,37812
CFFEX.IF.HOT,201904081320,SHORT,OPEN,4050.8,2,DT_EnterShort,55.9,38091
CFFEX.IF.HOT,201904091100,SHORT,CLOSE,4079.8,2,DT_ExitShort,56.3,38129
CFFEX.IF.HOT,201904101315,LONG,OPEN,4071.2,2,DT_EnterLong,56.18,38186
CFFEX.IF.HOT,201904151405,LONG,CLOSE,4008.8,2,DT_ExitLong,55.32,38340
CFFEX.IF.HOT,201904161310,LONG,OPEN,4040.2,2,DT_EnterLong,55.75,38377
CFFEX.IF.HOT,201904180945,LONG,CLOSE,4077.6,2,DT_ExitLong,56.27,38450
CFFEX.IF.HOT,201904181005,SHORT,OPEN,4069.8,2,DT_EnterShort,56.16,38454
CFFEX.IF.HOT,201904181110,SHORT,CLOSE,4082.2,2,DT_ExitShort,56.33,38467
CFFEX.IF.HOT,201904190955,LONG,OPEN,4097,2,DT_EnterLong,56.54,38500
CFFEX.IF.HOT,201904191050,LONG,CLOSE,4057.4,2,DT_ExitLong,55.99,38511
CFFEX.IF.HOT,201904191335,LONG,OPEN,4088.8,2,DT_EnterLong,56.43,38526
CFFEX.IF.HOT,201904221055,LONG,CLOSE,4081.4,2,DT_ExitLong,56.32,38560
CFFEX.IF.HOT,201904221100,SHORT,OPEN,4066.4,2,DT_EnterShort,56.12,38561
CFFEX.IF.HOT,201904241020,SHORT,CLOSE,4034,2,DT_ExitShort,55.67,38649
CFFEX.IF.HOT,201904241405,LONG,OPEN,4033.4,2,DT_EnterLong,55.66,38676
CFFEX.IF.HOT,201904250950,LONG,CLOSE,4004.6,2,DT_ExitLong,55.26,38691
CFFEX.IF.HOT,201904291125,LONG,OPEN,3927.8,2,DT_EnterLong,54.2,38806
CFFEX.IF.HOT,201904300945,LONG,CLOSE,3922.8,2,DT_ExitLong,54.13,38834
CFFEX.IF.HOT,201905071010,LONG,OPEN,3720.8,2,DT_EnterLong,51.35,38935
CFFEX.IF.HOT,201905071400,LONG,CLOSE,3685,2,DT_ExitLong,50.85,38963
CFFEX.IF.HOT,201905071410,SHORT,OPEN,3691.4,2,DT_EnterShort,50.94,38965
CFFEX.IF.HOT,201905071445,SHORT,CLOSE,3734,2,DT_ExitShort,51.53,38972
CFFEX.IF.HOT,201905080950,SHORT,OPEN,3672.8,2,DT_EnterShort,50.68,38979
CFFEX.IF.HOT,201905081120,SHORT,CLOSE,3701.8,2,DT_ExitShort,51.08,38997
CFFEX.IF.HOT,201905081355,SHORT,OPEN,3691.2,2,DT_EnterShort,50.94,39010
CFFEX.IF.HOT,201905100955,SHORT,CLOSE,3716.4,2,DT_ExitShort,51.29,39076
CFFEX.IF.HOT,201905131015,SHORT,OPEN,3678.8,2,DT_EnterShort,50.77,39128
CFFEX.IF.HOT,201905141040,SHORT,CLOSE,3675,2,DT_ExitShort,50.72,39181
CFFEX.IF.HOT,201905141125,SHORT,OPEN,3652.4,2,DT_EnterShort,50.4,39190
CFFEX.IF.HOT,201905141325,SHORT,CLOSE,3681.2,2,DT_ExitShort,50.8,39196
CFFEX.IF.HOT,201905141445,SHORT,OPEN,3650.2,2,DT_EnterShort,50.37,39212
CFFEX.IF.HOT,201905150955,SHORT,CLOSE,3685.2,2,DT_ExitShort,50.86,39220
CFFEX.IF.HOT,201905151000,LONG,OPEN,3690.8,2,DT_EnterLong,50.93,39221
CFFEX.IF.HOT,201905161005,LONG,CLOSE,3672.8,2,DT_ExitLong,50.68,39270
CFFEX.IF.HOT,201905161010,SHORT,OPEN,3668.4,2,DT_EnterShort,50.62,39271
CFFEX.IF.HOT,201905210945,SHORT,CLOSE,3607.2,2,DT_ExitShort,49.78,39410
CFFEX.IF.HOT,201905240950,LONG,OPEN,3597.2,2,DT_EnterLong,49.64,39555
CFFEX.IF.HOT,201905241055,LONG,CLOSE,3564.8,2,DT_ExitLong,49.19,39568
CFFEX.IF.HOT,201905241120,SHORT,OPEN,3567.8,2,DT_EnterShort,49.24,39573
CFFEX.IF.HOT,201905241125,SHORT,CLOSE,3570.2,2,DT_ExitShort,49.27,39574
CFFEX.IF.HOT,201905300955,SHORT,OPEN,3595.6,2,DT_EnterShort,49.62,39748
CFFEX.IF.HOT,201906031010,SHORT,CLOSE,3625.2,2,DT_ExitShort,50.03,39847
CFFEX.IF.HOT,201906031015,LONG,OPEN,3626.6,2,DT_EnterLong,50.05,39848
CFFEX.IF.HOT,201906031045,LONG,CLOSE,3600,2,DT_ExitLong,49.68,39854
CFFEX.IF.HOT,201906031350,LONG,OPEN,3626.6,2,DT_EnterLong,50.05,39873
CFFEX.IF.HOT,201906051450,LONG,CLOSE,3579.8,2,DT_ExitLong,49.4,39981
CFFEX.IF.HOT,201906101020,LONG,OPEN,3588.2,2,DT_EnterLong,49.52,40041
CFFEX.IF.HOT,201906121055,LONG,CLOSE,3674.4,2,DT_ExitLong,50.71,40144
CFFEX.IF.HOT,201906141125,SHORT,OPEN,3662.8,2,DT_EnterShort,50.55,40246
CFFEX.IF.HOT,201906171020,SHORT,CLOSE,3670.2,2,DT_ExitShort,50.65,40281
CFFEX.IF.HOT,201906171055,SHORT,OPEN,3648.8,2,DT_EnterShort,50.35,40288
CFFEX.IF.HOT,201906171430,SHORT,CLOSE,3651.8,2,DT_ExitShort,50.39,40313
CFFEX.IF.HOT,201906171445,SHORT,OPEN,3643,2,DT_EnterShort,50.27,40316
CFFEX.IF.HOT,201906181425,SHORT,CLOSE,3655.2,2,DT_ExitShort,50.44,40360
CFFEX.IF.HOT,201906200935,SHORT,OPEN,3720.8,2,DT_EnterShort,51.35,40416
CFFEX.IF.HOT,201906201020,SHORT,CLOSE,3760.2,2,DT_ExitShort,51.89,40425
CFFEX.IF.HOT,201906241050,LONG,OPEN,3822,2,DT_EnterLong,52.74,40527
CFFEX.IF.HOT,201906241340,LONG,CLOSE,3806.4,2,DT_ExitLong,52.53,40543
CFFEX.IF.HOT,201906261430,LONG,OPEN,3774.2,2,DT_EnterLong,52.08,40649
CFFEX.IF.HOT,201906271440,LONG,CLOSE,3799,2,DT_ExitLong,52.43,40699
CFFEX.IF.HOT,201906280940,SHORT,OPEN,3799.8,2,DT_EnterShort,52.44,40705
CFFEX.IF.HOT,201906281445,SHORT,CLOSE,3811.8,2,DT_ExitShort,52.6,40748
CFFEX.IF.HOT,201907021000,LONG,OPEN,3912,2,DT_EnterLong,53.99,40805
CFFEX.IF.HOT,201907021345,LONG,CLOSE,3904.4,2,DT_ExitLong,53.88,40832
CFFEX.IF.HOT,201907021350,SHORT,OPEN,3903.8,2,DT_EnterShort,53.87,40833
CFFEX.IF.HOT,201907051100,SHORT,CLOSE,3867.4,2,DT_ExitShort,53.37,40961
CFFEX.IF.HOT,201907080950,SHORT,OPEN,3822.4,2,DT_EnterShort,52.75,40995
CFFEX.IF.HOT,201907100955,SHORT,CLOSE,3779.6,2,DT_ExitShort,52.16,41092
CFFEX.IF.HOT,201907101030,SHORT,OPEN,3768.2,2,DT_EnterShort,52,41099
CFFEX.IF.HOT,201907101100,SHORT,CLOSE,3780.2,2,DT_ExitShort,52.17,41105
CFFEX.IF.HOT,201907110955,LONG,OPEN,3809.2,2,DT_EnterLong,52.57,41140
CFFEX.IF.HOT,201907111340,LONG,CLOSE,3773.2,2,DT_ExitLong,52.07,41167
CFFEX.IF.HOT,201907121020,LONG,OPEN,3801.8,2,DT_EnterLong,52.46,41193
CFFEX.IF.HOT,201907150945,LONG,CLOSE,3742.6,2,DT_ExitLong,51.65,41234
CFFEX.IF.HOT,201907151115,LONG,OPEN,3812.4,2,DT_EnterLong,52.61,41252
CFFEX.IF.HOT,201907161045,LONG,CLOSE,3803.4,2,DT_ExitLong,52.49,41294
CFFEX.IF.HOT,201907171020,LONG,OPEN,3813.8,2,DT_EnterLong,52.63,41337
CFFEX.IF.HOT,201907171110,LONG,CLOSE,3799.6,2,DT_ExitLong,52.43,41347
CFFEX.IF.HOT,201907171435,SHORT,OPEN,3798.4,2,DT_EnterShort,52.42,41370
CFFEX.IF.HOT,201907190955,SHORT,CLOSE,3797.6,2,DT_ExitShort,52.41,41428
CFFEX.IF.HOT,201907191410,SHORT,OPEN,3795.4,2,DT_EnterShort,52.38,41461
CFFEX.IF.HOT,201907251055,SHORT,CLOSE,3828.2,2,DT_ExitShort,52.83,41632
CFFEX.IF.HOT,201907291025,SHORT,OPEN,3835.4,2,DT_EnterShort,52.93,41722
CFFEX.IF.HOT,201907300935,SHORT,CLOSE,3853,2,DT_ExitShort,53.17,41760
CFFEX.IF.HOT,201907310935,SHORT,OPEN,3847.8,2,DT_EnterShort,53.1,41808
CFFEX.IF.HOT,201908081005,SHORT,CLOSE,3648,2,DT_ExitShort,50.34,42102
CFFEX.IF.HOT,201908091115,SHORT,OPEN,3620,2,DT_EnterShort,49.96,42164
CFFEX.IF.HOT,201908121010,SHORT,CLOSE,3641.8,2,DT_ExitShort,50.26,42199
CFFEX.IF.HOT,201908131050,SHORT,OPEN,3646.4,2,DT_EnterShort,50.32,42255
CFFEX.IF.HOT,201908140945,SHORT,CLOSE,3703.6,2,DT_ExitShort,51.11,42290
CFFEX.IF.HOT,201908150935,SHORT,OPEN,3606.8,2,DT_EnterShort,49.77,42336
CFFEX.IF.HOT,201908151420,SHORT,CLOSE,3661.4,2,DT_ExitShort,50.53,42375
CFFEX.IF.HOT,201908201420,SHORT,OPEN,3772.2,2,DT_EnterShort,52.06,42519
CFFEX.IF.HOT,201908211345,SHORT,CLOSE,3779,2,DT_ExitShort,52.15,42560
CFFEX.IF.HOT,201908220940,LONG,OPEN,3784.4,2,DT_EnterLong,52.22,42577
CFFEX.IF.HOT,201908221000,LONG,CLOSE,3769.4,2,DT_ExitLong,52.02,42581
CFFEX.IF.HOT,201908281425,LONG,OPEN,3806,2,DT_EnterLong,52.52,42808
CFFEX.IF.HOT,201908301420,LONG,CLOSE,3775.6,2,DT_ExitLong,52.1,42903
CFFEX.IF.HOT,201909021005,LONG,OPEN,3813.6,2,DT_EnterLong,52.63,42918
CFFEX.IF.HOT,201909061415,LONG,CLOSE,3932.8,2,DT_ExitLong,54.27,43142
CFFEX.IF.HOT,201909061445,LONG,OPEN,3942,2,DT_EnterLong,54.4,43148
CFFEX.IF.HOT,201909111025,LONG,CLOSE,3943.8,2,DT_ExitLong,54.42,43258
CFFEX.IF.HOT,201909121000,LONG,OPEN,3950.4,2,DT_EnterLong,54.52,43301
CFFEX.IF.HOT,201909190935,LONG,CLOSE,3916.4,2,DT_ExitLong,54.05,43488
CFFEX.IF.HOT,201909191110,LONG,OPEN,3914,2,DT_EnterLong,54.01,43507
CFFEX.IF.HOT,201909191325,LONG,CLOSE,3905.6,2,DT_ExitLong,53.9,43516
CFFEX.IF.HOT,201909191425,LONG,OPEN,3915,2,DT_EnterLong,54.03,43528
CFFEX.IF.HOT,201909241450,LONG,CLOSE,3896.2,2,DT_ExitLong,53.77,43677
CFFEX.IF.HOT,201909261045,SHORT,OPEN,3875,2,DT_EnterShort,53.48,43742
CFFEX.IF.HOT,201910081055,SHORT,CLOSE,3840.8,2,DT_ExitShort,53,43888
CFFEX.IF.HOT,201910091415,LONG,OPEN,3833.4,2,DT_EnterLong,52.9,43958
CFFEX.IF.HOT,201910141500,LONG,CLOSE,3947.4,2,DT_ExitLong,54.47,44111
CFFEX.IF.HOT,201910160940,LONG,OPEN,3955.6,2,DT_EnterLong,54.59,44161
CFFEX.IF.HOT,201910161130,LONG,CLOSE,3917.8,2,DT_ExitLong,54.07,44183
CFFEX.IF.HOT,201910171035,LONG,OPEN,3928.8,2,DT_EnterLong,54.22,44220
CFFEX.IF.HOT,201910171355,LONG,CLOSE,3930.6,2,DT_ExitLong,54.24,44242
CFFEX.IF.HOT,201910171425,SHORT,OPEN,3920,2,DT_EnterShort,54.1,44248
CFFEX.IF.HOT,201910181010,SHORT,CLOSE,3931.6,2,DT_ExitShort,54.26,44263
CFFEX.IF.HOT,201910181015,LONG,OPEN,3930.4,2,DT_EnterLong,54.24,44264
CFFEX.IF.HOT,201910211400,LONG,CLOSE,3857.2,2,DT_ExitLong,53.23,44339
CFFEX.IF.HOT,201910211405,SHORT,OPEN,3856,2,DT_EnterShort,53.21,44340
CFFEX.IF.HOT,201910220940,SHORT,CLOSE,3874.4,2,DT_ExitShort,53.47,44353
CFFEX.IF.HOT,201910221055,SHORT,OPEN,3864,2,DT_EnterShort,53.32,44368
CFFEX.IF.HOT,201910221430,SHORT,CLOSE,3873.2,2,DT_ExitShort,53.45,44393
CFFEX.IF.HOT,201910221435,LONG,OPEN,3886.2,2,DT_EnterLong,53.63,44394
CFFEX.IF.HOT,201910231315,LONG,CLOSE,3867.2,2,DT_ExitLong,53.37,44426
CFFEX.IF.HOT,201910231340,LONG,OPEN,3872.4,2,DT_EnterLong,53.44,44431
CFFEX.IF.HOT,201910231410,LONG,CLOSE,3867.4,2,DT_ExitLong,53.37,44437
CFFEX.IF.HOT,201910241025,LONG,OPEN,3880,2,DT_EnterLong,53.54,44458
CFFEX.IF.HOT,201910241115,LONG,CLOSE,3855.8,2,DT_ExitLong,53.21,44468
CFFEX.IF.HOT,201910241440,LONG,OPEN,3865.6,2,DT_EnterLong,53.35,44491
CFFEX.IF.HOT,201910291310,LONG,CLOSE,3916.2,2,DT_ExitLong,54.04,44617
CFFEX.IF.HOT,201910310955,LONG,OPEN,3896,2,DT_EnterLong,53.76,44692
CFFEX.IF.HOT,201911050945,LONG,CLOSE,3971.2,2,DT_ExitLong,54.8,44834
CFFEX.IF.HOT,201911051005,LONG,OPEN,3976.6,2,DT_EnterLong,54.88,44838
CFFEX.IF.HOT,201911071305,LONG,CLOSE,3971.4,2,DT_ExitLong,54.81,44952
CFFEX.IF.HOT,201911071430,LONG,OPEN,3993.6,2,DT_EnterLong,55.11,44969
CFFEX.IF.HOT,201911081355,LONG,CLOSE,3982.2,2,DT_ExitLong,54.95,45010
CFFEX.IF.HOT,201911131345,SHORT,OPEN,3888.8,2,DT_EnterShort,53.67,45152
CFFEX.IF.HOT,201911131500,SHORT,CLOSE,3899.4,2,DT_ExitShort,53.81,45167
CFFEX.IF.HOT,201911150945,SHORT,OPEN,3894.8,2,DT_EnterShort,53.75,45218
CFFEX.IF.HOT,201911151120,SHORT,CLOSE,3902,2,DT_ExitShort,53.85,45237
CFFEX.IF.HOT,201911151335,SHORT,OPEN,3891.6,2,DT_EnterShort,53.7,45246
CFFEX.IF.HOT,201911181125,SHORT,CLOSE,3904.8,2,DT_ExitShort,53.89,45286
CFFEX.IF.HOT,201911201030,SHORT,OPEN,3934.8,2,DT_EnterShort,54.3,45371
CFFEX.IF.HOT,201912021000,SHORT,CLOSE,3852.4,2,DT_ExitShort,53.16,45749
CFFEX.IF.HOT,201912031320,LONG,OPEN,3841,2,DT_EnterLong,53.01,45819
CFFEX.IF.HOT,201912041340,LONG,CLOSE,3841.2,2,DT_ExitLong,53.01,45871
CFFEX.IF.HOT,201912041420,SHORT,OPEN,3840.8,2,DT_EnterShort,53,45879
CFFEX.IF.HOT,201912041430,SHORT,CLOSE,3847.6,2,DT_ExitShort,53.1,45881
CFFEX.IF.HOT,201912041435,LONG,OPEN,3845.8,2,DT_EnterLong,53.07,45882
CFFEX.IF.HOT,201912091400,LONG,CLOSE,3897,2,DT_ExitLong,53.78,46019
CFFEX.IF.HOT,201912091405,SHORT,OPEN,3894.8,2,DT_EnterShort,53.75,46020
CFFEX.IF.HOT,201912101330,SHORT,CLOSE,3900.4,2,DT_ExitShort,53.83,46061
CFFEX.IF.HOT,201912111025,SHORT,OPEN,3893.8,2,DT_EnterShort,53.73,46090
CFFEX.IF.HOT,201912111330,SHORT,CLOSE,3901.4,2,DT_ExitShort,53.84,46109
CFFEX.IF.HOT,201912121310,SHORT,OPEN,3903.2,2,DT_EnterShort,53.86,46153
CFFEX.IF.HOT,201912130945,SHORT,CLOSE,3940,2,DT_ExitShort,54.37,46178
CFFEX.IF.HOT,201912191455,LONG,OPEN,4031.2,2,DT_EnterLong,55.63,46414
CFFEX.IF.HOT,201912201430,LONG,CLOSE,4041.8,2,DT_ExitLong,55.78,46457
CFFEX.IF.HOT,201912201445,SHORT,OPEN,4043,2,DT_EnterShort,55.79,46460
CFFEX.IF.HOT,201912260945,SHORT,CLOSE,4019.6,2,DT_ExitShort,55.47,46610
CFFEX.IF.HOT,201912260950,LONG,OPEN,4015.6,2,DT_EnterLong,55.42,46611
CFFEX.IF.HOT,201912271435,LONG,CLOSE,4040.8,2,DT_ExitLong,55.76,46698
CFFEX.IF.HOT,201912301125,LONG,OPEN,4075.2,2,DT_EnterLong,56.24,46726
CFFEX.IF.HOT,202001061410,LONG,CLOSE,4149.4,2,DT_ExitLong,57.26,46933
CFFEX.IF.HOT,202001071025,LONG,OPEN,4162.2,2,DT_EnterLong,57.44,46954
CFFEX.IF.HOT,202001071100,LONG,CLOSE,4145.4,2,DT_ExitLong,57.21,46961
CFFEX.IF.HOT,202001071335,LONG,OPEN,4159.2,2,DT_EnterLong,57.4,46974
CFFEX.IF.HOT,202001080945,LONG,CLOSE,4145,2,DT_ExitLong,57.2,46994
CFFEX.IF.HOT,202001081305,LONG,OPEN,4145.6,2,DT_EnterLong,57.21,47016
CFFEX.IF.HOT,202001131005,LONG,CLOSE,4156.4,2,DT_ExitLong,57.36,47142
CFFEX.IF.HOT,202001131010,SHORT,OPEN,4154,2,DT_EnterShort,57.33,47143
CFFEX.IF.HOT,202001131050,SHORT,CLOSE,4167.4,2,DT_ExitShort,57.51,47151
CFFEX.IF.HOT,202001141415,SHORT,OPEN,4198.4,2,DT_EnterShort,57.94,47222
CFFEX.IF.HOT,202001170955,SHORT,CLOSE,4171.2,2,DT_ExitShort,57.56,47332
CFFEX.IF.HOT,202001171335,SHORT,OPEN,4159,2,DT_EnterShort,57.39,47358
CFFEX.IF.HOT,202001171430,SHORT,CLOSE,4174.4,2,DT_ExitShort,57.61,47369
CFFEX.IF.HOT,202001200955,SHORT,OPEN,4174.8,2,DT_EnterShort,57.61,47380
CFFEX.IF.HOT,202001201010,SHORT,CLOSE,4187.6,2,DT_ExitShort,57.79,47383
CFFEX.IF.HOT,202001201020,LONG,OPEN,4179.6,2,DT_EnterLong,57.68,47385
CFFEX.IF.HOT,202001210955,LONG,CLOSE,4154.6,2,DT_ExitLong,57.33,47428
CFFEX.IF.HOT,202001221330,LONG,OPEN,4126,2,DT_EnterLong,56.94,47501
CFFEX.IF.HOT,202001231015,LONG,CLOSE,4100.8,2,DT_ExitLong,56.59,47528
CFFEX.IF.HOT,202002041005,LONG,OPEN,3745.8,2,DT_EnterLong,51.69,47622
CFFEX.IF.HOT,202002051410,LONG,CLOSE,3796.8,2,DT_ExitLong,52.4,47701
CFFEX.IF.HOT,202002071435,LONG,OPEN,3881,2,DT_EnterLong,53.56,47802
CFFEX.IF.HOT,202002120950,LONG,CLOSE,3934.4,2,DT_ExitLong,54.29,47907
CFFEX.IF.HOT,202002121050,LONG,OPEN,3937.4,2,DT_EnterLong,54.34,47919
CFFEX.IF.HOT,202002131315,LONG,CLOSE,3939.8,2,DT_ExitLong,54.37,47978
CFFEX.IF.HOT,202002141005,LONG,OPEN,3973,2,DT_EnterLong,54.83,48006
CFFEX.IF.HOT,202002181110,LONG,CLOSE,4035.8,2,DT_ExitLong,55.69,48115
CFFEX.IF.HOT,202002190955,LONG,OPEN,4065.2,2,DT_EnterLong,56.1,48148
CFFEX.IF.HOT,202002191425,LONG,CLOSE,4043.6,2,DT_ExitLong,55.8,48184
CFFEX.IF.HOT,202002201000,LONG,OPEN,4082.2,2,DT_EnterLong,56.33,48197
CFFEX.IF.HOT,202002201055,LONG,CLOSE,4064,2,DT_ExitLong,56.08,48208
CFFEX.IF.HOT,202002201115,LONG,OPEN,4076,2,DT_EnterLong,56.25,48212
CFFEX.IF.HOT,202002240950,LONG,CLOSE,4125.4,2,DT_ExitLong,56.93,48291
CFFEX.IF.HOT,202002241500,SHORT,OPEN,4122.4,2,DT_EnterShort,56.89,48335
CFFEX.IF.HOT,202002251445,SHORT,CLOSE,4120.4,2,DT_ExitShort,56.86,48380
CFFEX.IF.HOT,202002261005,SHORT,OPEN,4070.4,2,DT_EnterShort,56.17,48390
CFFEX.IF.HOT,202002261050,SHORT,CLOSE,4104.8,2,DT_ExitShort,56.65,48399
CFFEX.IF.HOT,202002261415,SHORT,OPEN,4087.6,2,DT_EnterShort,56.41,48422
CFFEX.IF.HOT,202002271010,SHORT,CLOSE,4087.2,2,DT_ExitShort,56.4,48439
CFFEX.IF.HOT,202002271405,SHORT,OPEN,4082,2,DT_EnterShort,56.33,48468
CFFEX.IF.HOT,202003021015,SHORT,CLOSE,3988,2,DT_ExitShort,55.03,48536
CFFEX.IF.HOT,202003031355,SHORT,OPEN,4081.6,2,DT_EnterShort,56.33,48610
CFFEX.IF.HOT,202003041445,SHORT,CLOSE,4088.2,2,DT_ExitShort,56.42,48668
CFFEX.IF.HOT,202003061015,SHORT,OPEN,4146,2,DT_EnterShort,57.21,48728
